gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/02/07 08:35:03.627, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:36:03.629, 67.18 W, 58, 0 %, 3647 MiB
1, 2024/02/07 08:36:03.631, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:37:03.633, 66.89 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:37:03.636, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:38:03.638, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:38:03.638, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:39:03.640, 67.56 W, 58, 0 %, 3647 MiB
1, 2024/02/07 08:39:03.641, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:40:03.643, 66.89 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:40:03.646, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:41:03.648, 67.18 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:41:03.654, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:42:03.656, 67.12 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:42:03.658, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:43:03.660, 140.73 W, 59, 97 %, 3647 MiB
1, 2024/02/07 08:43:03.661, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:44:03.663, 67.20 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:44:03.669, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:45:03.670, 66.89 W, 56, 0 %, 3647 MiB
1, 2024/02/07 08:45:03.671, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:46:03.673, 67.18 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:46:03.674, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:47:03.676, 67.18 W, 58, 0 %, 3647 MiB
1, 2024/02/07 08:47:03.677, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:48:03.679, 67.27 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:48:03.680, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:49:03.682, 137.30 W, 58, 100 %, 3647 MiB
1, 2024/02/07 08:49:03.683, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:50:03.684, 66.93 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:50:03.685, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 08:51:03.686, 67.18 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:51:03.691, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:52:03.692, 67.20 W, 58, 0 %, 3647 MiB
1, 2024/02/07 08:52:03.694, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:53:03.695, 145.28 W, 59, 100 %, 3647 MiB
1, 2024/02/07 08:53:03.700, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:54:03.701, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:54:03.703, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:55:03.705, 67.20 W, 58, 0 %, 3647 MiB
1, 2024/02/07 08:55:03.708, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:56:03.710, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:56:03.713, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:57:03.715, 67.27 W, 58, 0 %, 3647 MiB
1, 2024/02/07 08:57:03.716, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:58:03.718, 67.20 W, 57, 0 %, 3647 MiB
1, 2024/02/07 08:58:03.723, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 08:59:03.725, 137.14 W, 58, 25 %, 3647 MiB
1, 2024/02/07 08:59:03.726, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:00:03.728, 67.46 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:00:03.728, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:01:03.730, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:01:03.731, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:02:03.733, 67.27 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:02:03.734, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:03:03.736, 67.22 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:03:03.737, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:04:03.739, 67.46 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:04:03.740, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:05:03.741, 67.46 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:05:03.742, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:06:03.744, 132.90 W, 59, 92 %, 3647 MiB
1, 2024/02/07 09:06:03.745, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:07:03.746, 67.46 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:07:03.746, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:08:03.748, 67.29 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:08:03.752, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:09:03.754, 67.01 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:09:03.755, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:10:03.757, 67.29 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:10:03.758, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:11:03.759, 67.01 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:11:03.763, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:12:03.765, 67.27 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:12:03.765, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:13:03.767, 67.27 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:13:03.767, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:14:03.769, 67.29 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:14:03.770, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:15:03.772, 67.56 W, 59, 0 %, 3647 MiB
1, 2024/02/07 09:15:03.773, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:16:03.774, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:16:03.775, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:17:03.777, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:17:03.777, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:18:03.779, 67.50 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:18:03.780, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:19:03.781, 67.10 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:19:03.782, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:20:03.784, 67.27 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:20:03.784, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:21:03.786, 67.12 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:21:03.789, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:22:03.791, 67.18 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:22:03.793, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:23:03.795, 119.50 W, 58, 100 %, 3647 MiB
1, 2024/02/07 09:23:03.797, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:24:03.798, 66.91 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:24:03.799, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:25:03.801, 144.93 W, 58, 100 %, 3647 MiB
1, 2024/02/07 09:25:03.806, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:26:03.808, 67.18 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:26:03.809, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:27:03.810, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:27:03.811, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:28:03.812, 129.63 W, 59, 65 %, 3647 MiB
1, 2024/02/07 09:28:03.815, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:29:03.817, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:29:03.817, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:30:03.819, 69.09 W, 58, 4 %, 3647 MiB
1, 2024/02/07 09:30:03.819, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:31:03.820, 67.31 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:31:03.821, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:32:03.822, 66.99 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:32:03.827, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:33:03.828, 67.65 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:33:03.832, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:34:03.834, 68.17 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:34:03.835, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:35:03.837, 113.38 W, 58, 100 %, 3647 MiB
1, 2024/02/07 09:35:03.837, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:36:03.838, 67.20 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:36:03.839, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:37:03.840, 66.89 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:37:03.841, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:38:03.843, 67.10 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:38:03.845, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:39:03.847, 67.27 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:39:03.848, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:40:03.849, 138.51 W, 58, 100 %, 3647 MiB
1, 2024/02/07 09:40:03.850, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:41:03.852, 66.89 W, 56, 0 %, 3647 MiB
1, 2024/02/07 09:41:03.852, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:42:03.853, 126.85 W, 59, 100 %, 3647 MiB
1, 2024/02/07 09:42:03.854, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:43:03.855, 66.79 W, 56, 0 %, 3647 MiB
1, 2024/02/07 09:43:03.860, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:44:03.861, 66.79 W, 56, 0 %, 3647 MiB
1, 2024/02/07 09:44:03.861, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:45:03.863, 66.91 W, 56, 0 %, 3647 MiB
1, 2024/02/07 09:45:03.868, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:46:03.870, 66.89 W, 56, 0 %, 3647 MiB
1, 2024/02/07 09:46:03.874, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:47:03.875, 66.99 W, 56, 0 %, 3647 MiB
1, 2024/02/07 09:47:03.880, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:48:03.881, 83.33 W, 58, 89 %, 3647 MiB
1, 2024/02/07 09:48:03.885, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:49:03.887, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:49:03.890, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:50:03.891, 66.79 W, 56, 0 %, 3647 MiB
1, 2024/02/07 09:50:03.892, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:51:03.893, 66.91 W, 56, 0 %, 3647 MiB
1, 2024/02/07 09:51:03.894, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:52:03.895, 67.10 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:52:03.897, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:53:03.898, 137.02 W, 57, 100 %, 3647 MiB
1, 2024/02/07 09:53:03.899, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:54:03.900, 67.20 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:54:03.901, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:55:03.903, 67.20 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:55:03.903, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:56:03.905, 67.27 W, 58, 0 %, 3647 MiB
1, 2024/02/07 09:56:03.910, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:57:03.912, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:57:03.917, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:58:03.918, 67.03 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:58:03.924, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 09:59:03.926, 67.18 W, 57, 0 %, 3647 MiB
1, 2024/02/07 09:59:03.929, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:00:03.930, 67.39 W, 58, 0 %, 3647 MiB
1, 2024/02/07 10:00:03.931, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:01:03.933, 66.91 W, 56, 0 %, 3647 MiB
1, 2024/02/07 10:01:03.937, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:02:03.938, 67.10 W, 57, 0 %, 3647 MiB
1, 2024/02/07 10:02:03.939, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:03:03.941, 67.27 W, 58, 0 %, 3647 MiB
1, 2024/02/07 10:03:03.942, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:04:03.944, 67.18 W, 57, 0 %, 3647 MiB
1, 2024/02/07 10:04:03.948, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:05:03.949, 133.14 W, 59, 74 %, 3647 MiB
1, 2024/02/07 10:05:03.950, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:06:03.952, 67.10 W, 57, 0 %, 3647 MiB
1, 2024/02/07 10:06:03.953, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:07:03.954, 67.18 W, 57, 0 %, 3647 MiB
1, 2024/02/07 10:07:03.955, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:08:03.957, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 10:08:03.957, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:09:03.959, 79.16 W, 58, 63 %, 3647 MiB
1, 2024/02/07 10:09:03.962, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:10:03.963, 66.89 W, 56, 0 %, 3647 MiB
1, 2024/02/07 10:10:03.965, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:11:03.967, 67.27 W, 58, 0 %, 3647 MiB
1, 2024/02/07 10:11:03.968, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:12:03.969, 67.50 W, 58, 0 %, 3647 MiB
1, 2024/02/07 10:12:03.970, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:13:03.971, 67.37 W, 58, 0 %, 3647 MiB
1, 2024/02/07 10:13:03.972, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:14:03.974, 67.20 W, 58, 0 %, 3647 MiB
1, 2024/02/07 10:14:03.974, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:15:03.976, 67.10 W, 57, 0 %, 3647 MiB
1, 2024/02/07 10:15:03.976, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:16:03.978, 67.27 W, 58, 0 %, 3647 MiB
1, 2024/02/07 10:16:03.978, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:17:03.980, 67.27 W, 58, 0 %, 3647 MiB
1, 2024/02/07 10:17:03.981, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:18:03.983, 67.37 W, 58, 0 %, 3647 MiB
1, 2024/02/07 10:18:03.983, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:19:03.985, 67.37 W, 58, 0 %, 3647 MiB
1, 2024/02/07 10:19:03.990, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:20:03.991, 67.20 W, 57, 0 %, 3647 MiB
1, 2024/02/07 10:20:03.992, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:21:03.994, 67.08 W, 57, 0 %, 3647 MiB
1, 2024/02/07 10:21:03.995, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:22:03.996, 67.41 W, 58, 0 %, 3647 MiB
1, 2024/02/07 10:22:03.997, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:23:03.998, 67.10 W, 57, 0 %, 3647 MiB
1, 2024/02/07 10:23:03.999, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:24:04.001, 143.21 W, 59, 100 %, 3647 MiB
1, 2024/02/07 10:24:04.002, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:25:04.004, 67.21 W, 58, 0 %, 3647 MiB
1, 2024/02/07 10:25:04.004, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:26:04.006, 67.20 W, 57, 0 %, 3647 MiB
1, 2024/02/07 10:26:04.007, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:27:04.008, 67.29 W, 58, 0 %, 3647 MiB
1, 2024/02/07 10:27:04.009, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:28:04.010, 24.25 W, 56, 0 %, 5 MiB
1, 2024/02/07 10:28:04.011, 1.23 W, 41, 0 %, 21 MiB
0, 2024/02/07 10:29:04.013, 23.29 W, 47, 0 %, 5 MiB
1, 2024/02/07 10:29:04.014, 1.24 W, 40, 0 %, 21 MiB
0, 2024/02/07 10:30:04.016, 22.81 W, 43, 0 %, 5 MiB
1, 2024/02/07 10:30:04.017, 1.22 W, 40, 0 %, 21 MiB
0, 2024/02/07 10:31:04.019, 22.62 W, 40, 0 %, 5 MiB
1, 2024/02/07 10:31:04.020, 1.22 W, 40, 0 %, 21 MiB
0, 2024/02/07 10:32:04.022, 22.52 W, 38, 0 %, 5 MiB
1, 2024/02/07 10:32:04.023, 1.21 W, 40, 0 %, 21 MiB
0, 2024/02/07 10:33:04.025, 22.33 W, 37, 0 %, 5 MiB
1, 2024/02/07 10:33:04.026, 1.20 W, 39, 0 %, 21 MiB
0, 2024/02/07 10:34:04.028, 22.33 W, 36, 0 %, 7 MiB
1, 2024/02/07 10:34:04.029, 2.34 W, 40, 0 %, 52 MiB
0, 2024/02/07 10:35:04.030, 22.14 W, 35, 0 %, 7 MiB
1, 2024/02/07 10:35:04.031, 2.49 W, 44, 0 %, 1424 MiB
0, 2024/02/07 10:36:04.033, 22.14 W, 35, 0 %, 5 MiB
1, 2024/02/07 10:36:04.034, 1.28 W, 43, 0 %, 21 MiB
0, 2024/02/07 10:37:04.035, 64.04 W, 38, 0 %, 329 MiB
1, 2024/02/07 10:37:04.036, 1.25 W, 41, 0 %, 24 MiB
0, 2024/02/07 10:38:04.037, 138.52 W, 48, 70 %, 3631 MiB
1, 2024/02/07 10:38:04.041, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:39:04.043, 67.18 W, 51, 0 %, 3647 MiB
1, 2024/02/07 10:39:04.043, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 10:40:04.045, 78.49 W, 56, 100 %, 3647 MiB
1, 2024/02/07 10:40:04.046, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 10:41:04.048, 131.99 W, 56, 2 %, 3647 MiB
1, 2024/02/07 10:41:04.048, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 10:42:04.050, 66.93 W, 57, 0 %, 3647 MiB
1, 2024/02/07 10:42:04.051, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 10:43:04.053, 108.13 W, 60, 100 %, 3647 MiB
1, 2024/02/07 10:43:04.055, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 10:44:04.057, 67.75 W, 59, 0 %, 3647 MiB
1, 2024/02/07 10:44:04.058, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 10:45:04.060, 131.15 W, 59, 3 %, 3647 MiB
1, 2024/02/07 10:45:04.063, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 10:46:04.064, 128.20 W, 61, 98 %, 3647 MiB
1, 2024/02/07 10:46:04.065, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 10:47:04.067, 133.69 W, 60, 66 %, 3647 MiB
1, 2024/02/07 10:47:04.068, 1.20 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:48:04.069, 67.60 W, 59, 0 %, 3647 MiB
1, 2024/02/07 10:48:04.071, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/07 10:49:04.073, 67.46 W, 59, 0 %, 3647 MiB
1, 2024/02/07 10:49:04.074, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:50:04.076, 67.41 W, 59, 0 %, 3647 MiB
1, 2024/02/07 10:50:04.076, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/07 10:51:04.078, 67.75 W, 60, 0 %, 3647 MiB
1, 2024/02/07 10:51:04.079, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:52:04.081, 67.56 W, 59, 0 %, 3647 MiB
1, 2024/02/07 10:52:04.085, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:53:04.086, 131.44 W, 60, 40 %, 3647 MiB
1, 2024/02/07 10:53:04.088, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:54:04.090, 134.37 W, 61, 75 %, 3647 MiB
1, 2024/02/07 10:54:04.093, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:55:04.094, 141.61 W, 60, 100 %, 3647 MiB
1, 2024/02/07 10:55:04.094, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:56:04.096, 68.27 W, 61, 0 %, 3647 MiB
1, 2024/02/07 10:56:04.097, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:57:04.098, 67.56 W, 59, 0 %, 3647 MiB
1, 2024/02/07 10:57:04.099, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:58:04.100, 67.51 W, 59, 0 %, 3647 MiB
1, 2024/02/07 10:58:04.101, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 10:59:04.103, 67.75 W, 60, 0 %, 3647 MiB
1, 2024/02/07 10:59:04.103, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:00:04.106, 67.56 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:00:04.107, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:01:04.108, 67.60 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:01:04.109, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:02:04.111, 67.56 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:02:04.112, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:03:04.113, 126.42 W, 60, 80 %, 3647 MiB
1, 2024/02/07 11:03:04.114, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:04:04.116, 67.65 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:04:04.116, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:05:04.118, 139.48 W, 61, 100 %, 3647 MiB
1, 2024/02/07 11:05:04.120, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:06:04.122, 67.56 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:06:04.122, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:07:04.124, 67.94 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:07:04.124, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:08:04.126, 67.65 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:08:04.127, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:09:04.129, 142.84 W, 60, 94 %, 3647 MiB
1, 2024/02/07 11:09:04.130, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:10:04.132, 67.77 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:10:04.133, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:11:04.135, 89.11 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:11:04.141, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:12:04.143, 67.46 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:12:04.144, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:13:04.145, 140.26 W, 60, 94 %, 3647 MiB
1, 2024/02/07 11:13:04.150, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:14:04.152, 67.75 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:14:04.157, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:15:04.159, 67.56 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:15:04.164, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:16:04.165, 67.75 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:16:04.168, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:17:04.170, 67.56 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:17:04.171, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:18:04.173, 67.60 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:18:04.178, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:19:04.180, 141.59 W, 61, 97 %, 3647 MiB
1, 2024/02/07 11:19:04.180, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:20:04.181, 141.21 W, 61, 96 %, 3647 MiB
1, 2024/02/07 11:20:04.182, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:21:04.184, 67.65 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:21:04.184, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:22:04.186, 67.56 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:22:04.187, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:23:04.188, 67.46 W, 59, 0 %, 3647 MiB
1, 2024/02/07 11:23:04.189, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:24:04.190, 69.28 W, 61, 0 %, 3647 MiB
1, 2024/02/07 11:24:04.191, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:25:04.193, 141.38 W, 61, 98 %, 3647 MiB
1, 2024/02/07 11:25:04.193, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:26:04.195, 68.18 W, 60, 0 %, 3647 MiB
1, 2024/02/07 11:26:04.195, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/07 11:27:04.197, 67.75 W, 60, 0 %, 3647 MiB
