gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/02/07 16:59:05.023, 429.85 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:00:05.027, 427.05 W, 71, 100 %, 23645 MiB
0, 2024/02/07 17:01:05.029, 429.76 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:02:05.033, 421.86 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:03:05.036, 421.58 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:04:05.039, 422.88 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:05:05.111, 426.57 W, 71, 100 %, 23645 MiB
0, 2024/02/07 17:06:05.124, 430.96 W, 71, 100 %, 23645 MiB
0, 2024/02/07 17:07:05.127, 431.60 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:08:05.131, 424.18 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:09:05.134, 425.66 W, 71, 100 %, 23645 MiB
0, 2024/02/07 17:10:05.137, 432.39 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:11:05.140, 423.29 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:12:05.143, 423.67 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:13:05.146, 429.41 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:14:05.149, 421.63 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:15:05.152, 422.07 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:16:05.155, 426.95 W, 71, 100 %, 23645 MiB
0, 2024/02/07 17:17:05.158, 423.23 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:18:05.161, 423.22 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:19:05.164, 422.47 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:20:05.166, 422.29 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:21:05.169, 430.39 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:22:05.172, 429.68 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:23:05.174, 421.57 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:24:05.177, 424.79 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:25:05.198, 426.41 W, 71, 100 %, 23645 MiB
0, 2024/02/07 17:26:05.201, 426.01 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:27:05.203, 432.17 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:28:05.206, 424.32 W, 72, 100 %, 23645 MiB
0, 2024/02/07 17:29:05.209, 421.61 W, 71, 100 %, 23645 MiB
                                                           
