gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2023/12/29 08:29:02.893, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:30:02.895, 149.01 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:30:02.895, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:31:02.897, 150.52 W, 73, 97 %, 10931 MiB
1, 2023/12/29 08:31:02.898, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:32:02.900, 152.28 W, 72, 92 %, 10931 MiB
1, 2023/12/29 08:32:02.902, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:33:02.903, 141.11 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:33:02.904, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:34:02.906, 156.42 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:34:02.908, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:35:02.910, 154.22 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:35:02.911, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:36:02.913, 164.96 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:36:02.918, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:37:02.920, 157.94 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:37:02.925, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:38:02.926, 155.89 W, 73, 95 %, 10931 MiB
1, 2023/12/29 08:38:02.927, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:39:02.929, 150.99 W, 72, 92 %, 10931 MiB
1, 2023/12/29 08:39:02.929, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:40:02.931, 147.95 W, 73, 93 %, 10931 MiB
1, 2023/12/29 08:40:02.934, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:41:02.936, 144.86 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:41:02.936, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:42:02.937, 150.00 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:42:02.938, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:43:02.940, 165.05 W, 72, 100 %, 10931 MiB
1, 2023/12/29 08:43:02.941, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:44:02.943, 157.66 W, 73, 99 %, 10931 MiB
1, 2023/12/29 08:44:02.948, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:45:02.949, 159.88 W, 73, 99 %, 10931 MiB
1, 2023/12/29 08:45:02.952, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:46:02.954, 151.90 W, 73, 94 %, 10931 MiB
1, 2023/12/29 08:46:02.955, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:47:02.956, 143.10 W, 72, 96 %, 10931 MiB
1, 2023/12/29 08:47:02.957, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:48:02.959, 145.96 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:48:02.960, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:49:02.962, 154.15 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:49:02.962, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:50:02.964, 167.09 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:50:02.968, 1.21 W, 40, 0 %, 1050 MiB
0, 2023/12/29 08:51:02.969, 157.09 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:51:02.969, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:52:02.971, 157.76 W, 73, 99 %, 10931 MiB
1, 2023/12/29 08:52:02.972, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:53:02.974, 156.85 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:53:02.975, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:54:02.977, 148.05 W, 72, 94 %, 10931 MiB
1, 2023/12/29 08:54:02.978, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:55:02.979, 133.01 W, 72, 100 %, 10931 MiB
1, 2023/12/29 08:55:02.982, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:56:02.983, 150.14 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:56:02.984, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:57:02.985, 150.86 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:57:02.986, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:58:02.988, 153.66 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:58:02.989, 1.22 W, 39, 0 %, 1050 MiB
0, 2023/12/29 08:59:02.990, 160.55 W, 73, 100 %, 10931 MiB
1, 2023/12/29 08:59:02.991, 1.22 W, 39, 0 %, 1050 MiB
0, 2023/12/29 09:00:02.992, 159.24 W, 72, 99 %, 10931 MiB
1, 2023/12/29 09:00:02.993, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 09:01:02.995, 168.10 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:01:02.998, 1.21 W, 40, 0 %, 1050 MiB
0, 2023/12/29 09:02:02.999, 142.65 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:02:03.000, 1.22 W, 39, 0 %, 1050 MiB
0, 2023/12/29 09:03:03.002, 147.96 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:03:03.003, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 09:04:03.004, 151.48 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:04:03.010, 1.22 W, 39, 0 %, 1050 MiB
0, 2023/12/29 09:05:03.011, 168.52 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:05:03.012, 1.21 W, 40, 0 %, 1050 MiB
0, 2023/12/29 09:06:03.014, 157.09 W, 73, 99 %, 10931 MiB
1, 2023/12/29 09:06:03.019, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 09:07:03.020, 153.37 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:07:03.021, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 09:08:03.023, 161.85 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:08:03.024, 1.22 W, 39, 0 %, 1050 MiB
0, 2023/12/29 09:09:03.025, 149.18 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:09:03.026, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 09:10:03.028, 153.04 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:10:03.029, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 09:11:03.031, 155.76 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:11:03.032, 1.20 W, 39, 0 %, 1050 MiB
0, 2023/12/29 09:12:03.033, 154.90 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:12:03.034, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 09:13:03.036, 157.90 W, 73, 99 %, 10931 MiB
1, 2023/12/29 09:13:03.036, 1.21 W, 39, 0 %, 1050 MiB
0, 2023/12/29 09:14:03.038, 154.29 W, 72, 99 %, 10931 MiB
1, 2023/12/29 09:14:03.039, 3.43 W, 48, 2 %, 1050 MiB
0, 2023/12/29 09:15:03.040, 156.92 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:15:03.046, 3.70 W, 53, 1 %, 1050 MiB
0, 2023/12/29 09:16:03.047, 162.44 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:16:03.051, 3.64 W, 55, 0 %, 1050 MiB
0, 2023/12/29 09:17:03.052, 149.24 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:17:03.053, 15.94 W, 56, 92 %, 1050 MiB
0, 2023/12/29 09:18:03.055, 150.00 W, 73, 96 %, 10931 MiB
1, 2023/12/29 09:18:03.056, 16.04 W, 56, 93 %, 1050 MiB
0, 2023/12/29 09:19:03.057, 147.05 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:19:03.058, 4.99 W, 57, 86 %, 1050 MiB
0, 2023/12/29 09:20:03.059, 146.43 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:20:03.060, 4.70 W, 56, 2 %, 1050 MiB
0, 2023/12/29 09:21:03.061, 152.24 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:21:03.061, 3.79 W, 56, 0 %, 1050 MiB
0, 2023/12/29 09:22:03.063, 151.95 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:22:03.063, 16.42 W, 56, 95 %, 1050 MiB
0, 2023/12/29 09:23:03.065, 153.18 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:23:03.070, 3.76 W, 55, 0 %, 1050 MiB
0, 2023/12/29 09:24:03.071, 161.58 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:24:03.072, 16.18 W, 57, 90 %, 1050 MiB
0, 2023/12/29 09:25:03.073, 159.23 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:25:03.075, 16.03 W, 56, 71 %, 1050 MiB
0, 2023/12/29 09:26:03.076, 155.89 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:26:03.077, 4.04 W, 56, 1 %, 1050 MiB
0, 2023/12/29 09:27:03.078, 151.23 W, 73, 93 %, 10931 MiB
1, 2023/12/29 09:27:03.079, 3.86 W, 56, 1 %, 1050 MiB
0, 2023/12/29 09:28:03.080, 142.72 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:28:03.084, 3.92 W, 56, 1 %, 1050 MiB
0, 2023/12/29 09:29:03.085, 149.34 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:29:03.086, 10.24 W, 56, 94 %, 1050 MiB
0, 2023/12/29 09:30:03.088, 155.05 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:30:03.088, 16.15 W, 56, 93 %, 1050 MiB
0, 2023/12/29 09:31:03.090, 163.82 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:31:03.092, 4.00 W, 56, 2 %, 1050 MiB
0, 2023/12/29 09:32:03.094, 157.98 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:32:03.094, 4.03 W, 56, 2 %, 1050 MiB
0, 2023/12/29 09:33:03.096, 159.70 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:33:03.096, 3.66 W, 55, 0 %, 1050 MiB
0, 2023/12/29 09:34:03.098, 151.61 W, 72, 98 %, 10931 MiB
1, 2023/12/29 09:34:03.099, 4.12 W, 55, 1 %, 1050 MiB
0, 2023/12/29 09:35:03.100, 148.53 W, 73, 83 %, 10931 MiB
1, 2023/12/29 09:35:03.101, 3.76 W, 55, 0 %, 1050 MiB
0, 2023/12/29 09:36:03.102, 98.81 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:36:03.103, 4.00 W, 55, 2 %, 1050 MiB
0, 2023/12/29 09:37:03.104, 151.48 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:37:03.104, 3.88 W, 56, 2 %, 1050 MiB
0, 2023/12/29 09:38:03.106, 153.43 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:38:03.107, 11.66 W, 56, 93 %, 1050 MiB
0, 2023/12/29 09:39:03.108, 167.28 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:39:03.109, 16.09 W, 56, 40 %, 1050 MiB
0, 2023/12/29 09:40:03.110, 153.99 W, 73, 98 %, 10931 MiB
1, 2023/12/29 09:40:03.115, 16.15 W, 56, 36 %, 1050 MiB
0, 2023/12/29 09:41:03.117, 155.04 W, 72, 96 %, 10931 MiB
1, 2023/12/29 09:41:03.118, 4.05 W, 55, 3 %, 1050 MiB
0, 2023/12/29 09:42:03.119, 149.81 W, 72, 97 %, 10931 MiB
1, 2023/12/29 09:42:03.120, 4.03 W, 55, 4 %, 1050 MiB
0, 2023/12/29 09:43:03.122, 130.09 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:43:03.126, 4.01 W, 56, 1 %, 1050 MiB
0, 2023/12/29 09:44:03.128, 161.40 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:44:03.131, 3.79 W, 56, 2 %, 1050 MiB
0, 2023/12/29 09:45:03.133, 152.52 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:45:03.133, 4.02 W, 56, 6 %, 1050 MiB
0, 2023/12/29 09:46:03.135, 155.09 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:46:03.136, 3.99 W, 56, 18 %, 1050 MiB
0, 2023/12/29 09:47:03.137, 157.41 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:47:03.138, 3.87 W, 55, 0 %, 1050 MiB
0, 2023/12/29 09:48:03.139, 160.07 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:48:03.140, 3.83 W, 55, 2 %, 1050 MiB
0, 2023/12/29 09:49:03.141, 152.53 W, 73, 100 %, 10931 MiB
1, 2023/12/29 09:49:03.142, 3.86 W, 56, 14 %, 1050 MiB
0, 2023/12/29 09:50:03.143, 151.81 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:50:03.144, 15.94 W, 56, 92 %, 1050 MiB
0, 2023/12/29 09:51:03.145, 151.52 W, 73, 92 %, 10931 MiB
1, 2023/12/29 09:51:03.146, 3.72 W, 55, 4 %, 1050 MiB
0, 2023/12/29 09:52:03.148, 69.04 W, 68, 0 %, 10931 MiB
1, 2023/12/29 09:52:03.149, 8.07 W, 56, 93 %, 1050 MiB
0, 2023/12/29 09:53:03.150, 151.76 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:53:03.153, 15.52 W, 56, 84 %, 1050 MiB
0, 2023/12/29 09:54:03.155, 159.97 W, 75, 100 %, 10931 MiB
1, 2023/12/29 09:54:03.160, 3.78 W, 55, 2 %, 1050 MiB
0, 2023/12/29 09:55:03.161, 154.33 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:55:03.162, 3.99 W, 56, 2 %, 1050 MiB
0, 2023/12/29 09:56:03.163, 167.22 W, 71, 100 %, 10931 MiB
1, 2023/12/29 09:56:03.166, 3.76 W, 56, 2 %, 1050 MiB
0, 2023/12/29 09:57:03.167, 158.45 W, 72, 100 %, 10931 MiB
1, 2023/12/29 09:57:03.171, 3.71 W, 55, 0 %, 1050 MiB
0, 2023/12/29 09:58:03.173, 155.37 W, 75, 100 %, 10931 MiB
1, 2023/12/29 09:58:03.173, 16.23 W, 57, 95 %, 1050 MiB
0, 2023/12/29 09:59:03.175, 160.54 W, 72, 99 %, 10931 MiB
1, 2023/12/29 09:59:03.176, 4.07 W, 56, 41 %, 1050 MiB
0, 2023/12/29 10:00:03.177, 154.19 W, 72, 100 %, 10931 MiB
1, 2023/12/29 10:00:03.181, 3.86 W, 56, 0 %, 1050 MiB
0, 2023/12/29 10:01:03.182, 149.00 W, 72, 100 %, 10931 MiB
1, 2023/12/29 10:01:03.183, 8.25 W, 56, 15 %, 1050 MiB
0, 2023/12/29 10:02:03.184, 151.28 W, 75, 100 %, 10931 MiB
1, 2023/12/29 10:02:03.190, 3.90 W, 56, 30 %, 1050 MiB
0, 2023/12/29 10:03:03.191, 162.51 W, 72, 100 %, 10931 MiB
1, 2023/12/29 10:03:03.192, 3.96 W, 56, 2 %, 1050 MiB
0, 2023/12/29 10:04:03.193, 155.82 W, 72, 100 %, 10931 MiB
1, 2023/12/29 10:04:03.194, 3.83 W, 56, 4 %, 1050 MiB
0, 2023/12/29 10:05:03.195, 154.33 W, 71, 100 %, 10931 MiB
1, 2023/12/29 10:05:03.199, 3.99 W, 56, 2 %, 1050 MiB
0, 2023/12/29 10:06:03.200, 153.28 W, 75, 100 %, 10931 MiB
1, 2023/12/29 10:06:03.201, 16.36 W, 56, 36 %, 1050 MiB
0, 2023/12/29 10:07:03.202, 158.93 W, 72, 100 %, 10931 MiB
1, 2023/12/29 10:07:03.203, 3.80 W, 56, 0 %, 1050 MiB
0, 2023/12/29 10:08:03.204, 159.12 W, 71, 100 %, 10931 MiB
1, 2023/12/29 10:08:03.205, 3.94 W, 55, 1 %, 1050 MiB
0, 2023/12/29 10:09:03.207, 139.60 W, 70, 100 %, 10931 MiB
1, 2023/12/29 10:09:03.209, 4.05 W, 55, 4 %, 1050 MiB
0, 2023/12/29 10:10:03.211, 150.24 W, 74, 100 %, 10931 MiB
1, 2023/12/29 10:10:03.217, 3.92 W, 56, 69 %, 1050 MiB
0, 2023/12/29 10:11:03.218, 144.83 W, 73, 100 %, 10931 MiB
1, 2023/12/29 10:11:03.219, 3.94 W, 56, 2 %, 1050 MiB
0, 2023/12/29 10:12:03.220, 153.86 W, 71, 100 %, 10931 MiB
1, 2023/12/29 10:12:03.220, 3.84 W, 55, 0 %, 1050 MiB
0, 2023/12/29 10:13:03.222, 153.57 W, 73, 100 %, 10931 MiB
1, 2023/12/29 10:13:03.223, 4.01 W, 55, 2 %, 1050 MiB
0, 2023/12/29 10:14:03.224, 156.37 W, 73, 100 %, 10931 MiB
1, 2023/12/29 10:14:03.225, 16.08 W, 56, 54 %, 1050 MiB
0, 2023/12/29 10:15:03.226, 157.60 W, 72, 100 %, 10931 MiB
1, 2023/12/29 10:15:03.227, 4.04 W, 56, 34 %, 1050 MiB
0, 2023/12/29 10:16:03.229, 154.96 W, 72, 100 %, 10931 MiB
1, 2023/12/29 10:16:03.230, 3.74 W, 55, 0 %, 1050 MiB
0, 2023/12/29 10:17:03.231, 156.00 W, 73, 99 %, 10931 MiB
1, 2023/12/29 10:17:03.232, 3.82 W, 55, 1 %, 1050 MiB
0, 2023/12/29 10:18:03.234, 153.18 W, 73, 99 %, 10931 MiB
1, 2023/12/29 10:18:03.234, 3.97 W, 55, 2 %, 1050 MiB
0, 2023/12/29 10:19:03.236, 160.82 W, 73, 100 %, 10931 MiB
1, 2023/12/29 10:19:03.238, 16.19 W, 56, 93 %, 1050 MiB
0, 2023/12/29 10:20:03.240, 160.18 W, 73, 100 %, 10931 MiB
1, 2023/12/29 10:20:03.245, 3.96 W, 55, 1 %, 1050 MiB
0, 2023/12/29 10:21:03.247, 141.30 W, 73, 93 %, 10931 MiB
1, 2023/12/29 10:21:03.248, 3.76 W, 55, 2 %, 1050 MiB
0, 2023/12/29 10:22:03.249, 133.54 W, 72, 100 %, 10931 MiB
1, 2023/12/29 10:22:03.253, 16.34 W, 56, 92 %, 1050 MiB
0, 2023/12/29 10:23:03.254, 147.82 W, 73, 100 %, 10931 MiB
1, 2023/12/29 10:23:03.259, 8.08 W, 55, 0 %, 1050 MiB
0, 2023/12/29 10:24:03.260, 156.71 W, 73, 100 %, 10931 MiB
1, 2023/12/29 10:24:03.261, 3.96 W, 55, 1 %, 1050 MiB
0, 2023/12/29 10:25:03.262, 154.33 W, 73, 100 %, 10931 MiB
1, 2023/12/29 10:25:03.262, 3.93 W, 56, 2 %, 1050 MiB
0, 2023/12/29 10:26:03.264, 151.10 W, 73, 100 %, 10931 MiB
1, 2023/12/29 10:26:03.264, 15.88 W, 56, 93 %, 1050 MiB
0, 2023/12/29 10:27:03.265, 157.65 W, 73, 100 %, 10931 MiB
1, 2023/12/29 10:27:03.266, 3.74 W, 55, 0 %, 1050 MiB
0, 2023/12/29 10:28:03.267, 158.74 W, 73, 100 %, 10931 MiB
1, 2023/12/29 10:28:03.268, 12.24 W, 55, 0 %, 1050 MiB
0, 2023/12/29 10:29:03.270, 68.75 W, 65, 0 %, 5 MiB
1, 2023/12/29 10:29:03.271, 3.97 W, 55, 2 %, 1050 MiB
0, 2023/12/29 10:30:03.272, 23.67 W, 52, 0 %, 5 MiB
1, 2023/12/29 10:30:03.273, 15.70 W, 56, 83 %, 1050 MiB
0, 2023/12/29 10:31:03.274, 23.19 W, 46, 0 %, 5 MiB
1, 2023/12/29 10:31:03.275, 3.89 W, 55, 1 %, 1050 MiB
0, 2023/12/29 10:32:03.277, 22.91 W, 42, 0 %, 5 MiB
1, 2023/12/29 10:32:03.277, 3.79 W, 55, 2 %, 1050 MiB
0, 2023/12/29 10:33:03.278, 22.52 W, 39, 0 %, 5 MiB
1, 2023/12/29 10:33:03.279, 7.75 W, 55, 40 %, 1050 MiB
0, 2023/12/29 10:34:03.281, 22.42 W, 38, 0 %, 5 MiB
1, 2023/12/29 10:34:03.281, 4.17 W, 55, 0 %, 1050 MiB
0, 2023/12/29 10:35:03.282, 22.23 W, 37, 0 %, 5 MiB
1, 2023/12/29 10:35:03.283, 15.91 W, 56, 63 %, 1050 MiB
0, 2023/12/29 10:36:03.284, 22.23 W, 37, 0 %, 5 MiB
1, 2023/12/29 10:36:03.286, 16.47 W, 56, 32 %, 1050 MiB
0, 2023/12/29 10:37:03.286, 22.43 W, 36, 0 %, 5 MiB
1, 2023/12/29 10:37:03.288, 16.13 W, 57, 87 %, 1050 MiB
0, 2023/12/29 10:38:03.290, 22.33 W, 36, 0 %, 5 MiB
1, 2023/12/29 10:38:03.291, 7.86 W, 56, 5 %, 1050 MiB
0, 2023/12/29 10:39:03.293, 22.23 W, 36, 0 %, 5 MiB
1, 2023/12/29 10:39:03.294, 3.93 W, 57, 2 %, 1050 MiB
0, 2023/12/29 10:40:03.295, 22.32 W, 36, 0 %, 5 MiB
1, 2023/12/29 10:40:03.296, 3.85 W, 56, 4 %, 1050 MiB
0, 2023/12/29 10:41:03.297, 21.94 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:41:03.298, 5.34 W, 57, 3 %, 1050 MiB
0, 2023/12/29 10:42:03.299, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:42:03.300, 3.96 W, 56, 0 %, 1050 MiB
0, 2023/12/29 10:43:03.301, 22.12 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:43:03.302, 3.77 W, 57, 4 %, 1050 MiB
0, 2023/12/29 10:44:03.303, 22.33 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:44:03.304, 4.09 W, 57, 2 %, 1050 MiB
0, 2023/12/29 10:45:03.305, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:45:03.306, 4.12 W, 56, 3 %, 1050 MiB
0, 2023/12/29 10:46:03.307, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:46:03.308, 16.50 W, 57, 70 %, 1050 MiB
0, 2023/12/29 10:47:03.310, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:47:03.311, 4.05 W, 56, 3 %, 1050 MiB
0, 2023/12/29 10:48:03.313, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:48:03.313, 7.74 W, 56, 8 %, 1050 MiB
0, 2023/12/29 10:49:03.315, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:49:03.316, 4.81 W, 57, 2 %, 1050 MiB
0, 2023/12/29 10:50:03.317, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:50:03.318, 4.03 W, 56, 4 %, 1050 MiB
0, 2023/12/29 10:51:03.319, 22.32 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:51:03.320, 3.83 W, 56, 0 %, 1050 MiB
0, 2023/12/29 10:52:03.320, 22.32 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:52:03.326, 12.19 W, 56, 16 %, 1050 MiB
0, 2023/12/29 10:53:03.327, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:53:03.328, 4.09 W, 57, 68 %, 1050 MiB
0, 2023/12/29 10:54:03.329, 22.14 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:54:03.330, 4.11 W, 57, 2 %, 1050 MiB
0, 2023/12/29 10:55:03.331, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:55:03.332, 15.93 W, 57, 84 %, 1050 MiB
0, 2023/12/29 10:56:03.333, 22.42 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:56:03.334, 4.04 W, 56, 2 %, 1050 MiB
0, 2023/12/29 10:57:03.336, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:57:03.337, 4.05 W, 56, 3 %, 1050 MiB
0, 2023/12/29 10:58:03.339, 22.42 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:58:03.340, 15.60 W, 57, 13 %, 1050 MiB
0, 2023/12/29 10:59:03.341, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 10:59:03.343, 4.11 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:00:03.344, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:00:03.344, 4.55 W, 56, 4 %, 1050 MiB
0, 2023/12/29 11:01:03.345, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:01:03.346, 4.07 W, 56, 0 %, 1050 MiB
0, 2023/12/29 11:02:03.347, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:02:03.349, 16.23 W, 57, 51 %, 1050 MiB
0, 2023/12/29 11:03:03.350, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:03:03.351, 4.03 W, 56, 2 %, 1050 MiB
0, 2023/12/29 11:04:03.352, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:04:03.353, 16.28 W, 57, 27 %, 1050 MiB
0, 2023/12/29 11:05:03.355, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:05:03.356, 7.95 W, 57, 0 %, 1050 MiB
0, 2023/12/29 11:06:03.357, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:06:03.358, 3.94 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:07:03.360, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:07:03.361, 3.98 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:08:03.362, 22.33 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:08:03.363, 4.08 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:09:03.363, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:09:03.364, 4.05 W, 57, 0 %, 1050 MiB
0, 2023/12/29 11:10:03.365, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:10:03.368, 16.53 W, 57, 78 %, 1050 MiB
0, 2023/12/29 11:11:03.369, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:11:03.370, 16.73 W, 57, 94 %, 1050 MiB
0, 2023/12/29 11:12:03.372, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:12:03.373, 3.88 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:13:03.374, 22.03 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:13:03.375, 4.13 W, 56, 0 %, 1050 MiB
0, 2023/12/29 11:14:03.376, 22.04 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:14:03.377, 3.94 W, 57, 13 %, 1050 MiB
0, 2023/12/29 11:15:03.378, 22.12 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:15:03.379, 3.98 W, 57, 4 %, 1050 MiB
0, 2023/12/29 11:16:03.380, 22.22 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:16:03.381, 4.17 W, 57, 0 %, 1050 MiB
0, 2023/12/29 11:17:03.382, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:17:03.383, 4.00 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:18:03.384, 22.13 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:18:03.385, 4.07 W, 57, 2 %, 1050 MiB
0, 2023/12/29 11:19:03.387, 22.23 W, 35, 0 %, 5 MiB
1, 2023/12/29 11:19:03.389, 4.12 W, 56, 0 %, 1050 MiB
