gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/02/21 11:45:25.371, 65.93 W, 52, 0 %, 6701 MiB
1, 2024/02/21 11:45:25.372, 1.13 W, 36, 0 %, 24 MiB
0, 2024/02/21 11:46:25.374, 142.99 W, 57, 100 %, 6701 MiB
1, 2024/02/21 11:46:25.374, 1.14 W, 37, 0 %, 24 MiB
0, 2024/02/21 11:47:25.376, 66.69 W, 55, 0 %, 6701 MiB
1, 2024/02/21 11:47:25.381, 1.15 W, 37, 0 %, 24 MiB
0, 2024/02/21 11:48:25.383, 66.93 W, 56, 0 %, 6701 MiB
1, 2024/02/21 11:48:25.383, 1.15 W, 37, 0 %, 24 MiB
0, 2024/02/21 11:49:25.386, 67.18 W, 58, 0 %, 6701 MiB
1, 2024/02/21 11:49:25.386, 1.16 W, 38, 0 %, 24 MiB
0, 2024/02/21 11:50:25.388, 67.18 W, 58, 0 %, 6701 MiB
1, 2024/02/21 11:50:25.389, 1.17 W, 38, 0 %, 24 MiB
0, 2024/02/21 11:51:25.391, 67.08 W, 57, 0 %, 6701 MiB
1, 2024/02/21 11:51:25.392, 1.17 W, 38, 0 %, 24 MiB
0, 2024/02/21 11:52:25.393, 67.65 W, 59, 0 %, 6701 MiB
1, 2024/02/21 11:52:25.396, 1.18 W, 38, 0 %, 24 MiB
0, 2024/02/21 11:53:25.399, 66.99 W, 57, 0 %, 6701 MiB
1, 2024/02/21 11:53:25.399, 1.18 W, 39, 0 %, 24 MiB
0, 2024/02/21 11:54:25.402, 23.96 W, 53, 0 %, 5 MiB
1, 2024/02/21 11:54:25.406, 1.19 W, 39, 0 %, 21 MiB
0, 2024/02/21 11:55:25.408, 66.51 W, 54, 0 %, 6699 MiB
1, 2024/02/21 11:55:25.413, 1.19 W, 39, 0 %, 24 MiB
0, 2024/02/21 11:56:25.415, 67.12 W, 57, 3 %, 6699 MiB
1, 2024/02/21 11:56:25.416, 1.19 W, 39, 0 %, 24 MiB
0, 2024/02/21 11:57:25.418, 149.24 W, 58, 91 %, 6699 MiB
1, 2024/02/21 11:57:25.418, 1.19 W, 39, 0 %, 24 MiB
0, 2024/02/21 11:58:25.420, 148.55 W, 58, 100 %, 6699 MiB
1, 2024/02/21 11:58:25.421, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 11:59:25.422, 67.37 W, 58, 0 %, 6699 MiB
1, 2024/02/21 11:59:25.423, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 12:00:25.424, 67.46 W, 59, 0 %, 6699 MiB
1, 2024/02/21 12:00:25.430, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 12:01:25.432, 67.08 W, 58, 0 %, 6699 MiB
1, 2024/02/21 12:01:25.436, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 12:02:25.437, 67.65 W, 60, 0 %, 6699 MiB
1, 2024/02/21 12:02:25.443, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 12:03:25.444, 67.37 W, 58, 0 %, 7061 MiB
1, 2024/02/21 12:03:25.445, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 12:04:25.447, 67.60 W, 59, 0 %, 9313 MiB
1, 2024/02/21 12:04:25.448, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 12:05:25.450, 67.46 W, 58, 0 %, 6699 MiB
1, 2024/02/21 12:05:25.450, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 12:06:25.451, 67.27 W, 58, 0 %, 6699 MiB
1, 2024/02/21 12:06:25.452, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 12:07:25.454, 67.65 W, 59, 0 %, 7135 MiB
1, 2024/02/21 12:07:25.455, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 12:08:25.457, 131.24 W, 61, 60 %, 7135 MiB
1, 2024/02/21 12:08:25.459, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:09:25.460, 162.17 W, 67, 99 %, 11428 MiB
1, 2024/02/21 12:09:25.461, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 12:10:25.463, 68.42 W, 63, 0 %, 11428 MiB
1, 2024/02/21 12:10:25.464, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:11:25.465, 67.75 W, 60, 0 %, 6699 MiB
1, 2024/02/21 12:11:25.466, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:12:25.467, 67.46 W, 59, 0 %, 6699 MiB
1, 2024/02/21 12:12:25.468, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:13:25.470, 141.91 W, 60, 64 %, 11072 MiB
1, 2024/02/21 12:13:25.470, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:14:25.472, 67.46 W, 58, 0 %, 11072 MiB
1, 2024/02/21 12:14:25.473, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:15:25.474, 81.94 W, 61, 100 %, 11072 MiB
1, 2024/02/21 12:15:25.480, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:16:25.482, 67.37 W, 58, 0 %, 11072 MiB
1, 2024/02/21 12:16:25.485, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:17:25.487, 67.31 W, 58, 0 %, 11072 MiB
1, 2024/02/21 12:17:25.488, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:18:25.490, 67.68 W, 59, 0 %, 11072 MiB
1, 2024/02/21 12:18:25.490, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:19:25.492, 67.46 W, 58, 0 %, 11072 MiB
1, 2024/02/21 12:19:25.495, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:20:25.497, 67.37 W, 59, 0 %, 11072 MiB
1, 2024/02/21 12:20:25.501, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:21:25.503, 67.68 W, 60, 0 %, 11072 MiB
1, 2024/02/21 12:21:25.504, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:22:25.505, 67.49 W, 59, 0 %, 11072 MiB
1, 2024/02/21 12:22:25.506, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:23:25.508, 67.51 W, 59, 0 %, 11072 MiB
1, 2024/02/21 12:23:25.513, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:24:25.515, 67.68 W, 60, 0 %, 11072 MiB
1, 2024/02/21 12:24:25.517, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:25:25.519, 67.46 W, 59, 0 %, 11072 MiB
1, 2024/02/21 12:25:25.519, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:26:25.521, 67.49 W, 59, 0 %, 11072 MiB
1, 2024/02/21 12:26:25.522, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:27:25.523, 74.94 W, 60, 100 %, 4380 MiB
1, 2024/02/21 12:27:25.524, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:28:25.526, 67.05 W, 57, 0 %, 4380 MiB
1, 2024/02/21 12:28:25.527, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:29:25.529, 66.76 W, 55, 0 %, 4380 MiB
1, 2024/02/21 12:29:25.530, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:30:25.532, 66.57 W, 54, 0 %, 4380 MiB
1, 2024/02/21 12:30:25.538, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:31:25.540, 70.25 W, 57, 0 %, 4380 MiB
1, 2024/02/21 12:31:25.541, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:32:25.543, 67.18 W, 57, 0 %, 7462 MiB
1, 2024/02/21 12:32:25.543, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:33:25.545, 67.94 W, 61, 0 %, 7466 MiB
1, 2024/02/21 12:33:25.546, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:34:25.547, 138.73 W, 64, 95 %, 7466 MiB
1, 2024/02/21 12:34:25.547, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:35:25.549, 136.31 W, 63, 95 %, 7466 MiB
1, 2024/02/21 12:35:25.550, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:36:25.552, 68.61 W, 64, 0 %, 7466 MiB
1, 2024/02/21 12:36:25.553, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:37:25.554, 131.00 W, 65, 88 %, 7466 MiB
1, 2024/02/21 12:37:25.555, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:38:25.556, 107.67 W, 64, 85 %, 7466 MiB
1, 2024/02/21 12:38:25.558, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:39:25.560, 68.90 W, 65, 0 %, 7466 MiB
1, 2024/02/21 12:39:25.560, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:40:25.562, 72.43 W, 65, 66 %, 7466 MiB
1, 2024/02/21 12:40:25.563, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:41:25.564, 68.32 W, 62, 0 %, 7466 MiB
1, 2024/02/21 12:41:25.565, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:42:25.566, 69.22 W, 65, 0 %, 7466 MiB
1, 2024/02/21 12:42:25.567, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:43:25.569, 133.03 W, 64, 96 %, 7466 MiB
1, 2024/02/21 12:43:25.569, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:44:25.571, 68.37 W, 63, 3 %, 7466 MiB
1, 2024/02/21 12:44:25.572, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:45:25.574, 68.99 W, 65, 0 %, 7466 MiB
1, 2024/02/21 12:45:25.579, 1.25 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:46:25.580, 141.71 W, 65, 98 %, 7466 MiB
1, 2024/02/21 12:46:25.581, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:47:25.582, 68.46 W, 63, 0 %, 7466 MiB
1, 2024/02/21 12:47:25.583, 1.24 W, 41, 0 %, 24 MiB
0, 2024/02/21 12:48:25.585, 137.94 W, 66, 66 %, 7466 MiB
1, 2024/02/21 12:48:25.586, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:49:25.587, 144.90 W, 65, 99 %, 7466 MiB
1, 2024/02/21 12:49:25.588, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:50:25.590, 68.35 W, 63, 0 %, 7466 MiB
1, 2024/02/21 12:50:25.591, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:51:25.593, 139.65 W, 66, 94 %, 3095 MiB
1, 2024/02/21 12:51:25.593, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:52:25.595, 140.51 W, 65, 96 %, 3095 MiB
1, 2024/02/21 12:52:25.600, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:53:25.601, 68.35 W, 63, 0 %, 3095 MiB
1, 2024/02/21 12:53:25.603, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:54:25.605, 131.29 W, 66, 74 %, 3095 MiB
1, 2024/02/21 12:54:25.606, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:55:25.607, 136.14 W, 65, 97 %, 3095 MiB
1, 2024/02/21 12:55:25.610, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:56:25.612, 129.48 W, 63, 74 %, 3095 MiB
1, 2024/02/21 12:56:25.612, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:57:25.614, 68.99 W, 65, 0 %, 3095 MiB
1, 2024/02/21 12:57:25.615, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:58:25.616, 144.42 W, 65, 91 %, 3095 MiB
1, 2024/02/21 12:58:25.617, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 12:59:25.619, 87.90 W, 64, 98 %, 3095 MiB
1, 2024/02/21 12:59:25.620, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:00:25.621, 69.28 W, 65, 0 %, 3095 MiB
1, 2024/02/21 13:00:25.622, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:01:25.624, 138.47 W, 65, 95 %, 3095 MiB
1, 2024/02/21 13:01:25.625, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:02:25.627, 68.71 W, 63, 0 %, 3095 MiB
1, 2024/02/21 13:02:25.627, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:03:25.629, 68.80 W, 65, 0 %, 3095 MiB
1, 2024/02/21 13:03:25.629, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:04:25.631, 68.90 W, 65, 0 %, 3095 MiB
1, 2024/02/21 13:04:25.632, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:05:25.634, 130.90 W, 64, 61 %, 3095 MiB
1, 2024/02/21 13:05:25.639, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:06:25.641, 68.80 W, 64, 0 %, 3095 MiB
1, 2024/02/21 13:06:25.642, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:07:25.643, 139.86 W, 65, 93 %, 3095 MiB
1, 2024/02/21 13:07:25.644, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:08:25.646, 126.00 W, 64, 73 %, 3095 MiB
1, 2024/02/21 13:08:25.647, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:09:25.648, 68.80 W, 64, 0 %, 3095 MiB
1, 2024/02/21 13:09:25.649, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:10:25.650, 69.85 W, 64, 0 %, 3095 MiB
1, 2024/02/21 13:10:25.651, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:11:25.652, 68.18 W, 62, 0 %, 7769 MiB
1, 2024/02/21 13:11:25.655, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:12:25.657, 138.61 W, 65, 95 %, 3095 MiB
1, 2024/02/21 13:12:25.658, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:13:25.659, 144.23 W, 64, 95 %, 11239 MiB
1, 2024/02/21 13:13:25.660, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:14:25.661, 69.57 W, 67, 0 %, 3095 MiB
1, 2024/02/21 13:14:25.666, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:15:25.668, 143.90 W, 67, 100 %, 11252 MiB
1, 2024/02/21 13:15:25.672, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:16:25.673, 163.86 W, 74, 99 %, 10762 MiB
1, 2024/02/21 13:16:25.674, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:17:25.675, 144.22 W, 70, 99 %, 10762 MiB
1, 2024/02/21 13:17:25.676, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:18:25.677, 185.70 W, 71, 100 %, 10762 MiB
1, 2024/02/21 13:18:25.678, 1.24 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:19:25.679, 165.21 W, 74, 99 %, 10762 MiB
1, 2024/02/21 13:19:25.683, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:20:25.685, 159.50 W, 73, 99 %, 10762 MiB
1, 2024/02/21 13:20:25.686, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:21:25.687, 143.91 W, 72, 97 %, 10762 MiB
1, 2024/02/21 13:21:25.692, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:22:25.693, 159.50 W, 70, 99 %, 10762 MiB
1, 2024/02/21 13:22:25.694, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:23:25.695, 161.98 W, 73, 99 %, 10762 MiB
1, 2024/02/21 13:23:25.699, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:24:25.701, 165.07 W, 73, 98 %, 10762 MiB
1, 2024/02/21 13:24:25.703, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:25:25.705, 164.41 W, 71, 100 %, 10762 MiB
1, 2024/02/21 13:25:25.705, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:26:25.707, 166.16 W, 72, 100 %, 10762 MiB
1, 2024/02/21 13:26:25.710, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:27:25.712, 161.47 W, 74, 99 %, 10762 MiB
1, 2024/02/21 13:27:25.715, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:28:25.717, 155.09 W, 72, 99 %, 10762 MiB
1, 2024/02/21 13:28:25.718, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:29:25.720, 148.27 W, 70, 99 %, 10762 MiB
1, 2024/02/21 13:29:25.720, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:30:25.722, 160.84 W, 73, 99 %, 10762 MiB
1, 2024/02/21 13:30:25.722, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:31:25.724, 180.10 W, 74, 100 %, 10762 MiB
1, 2024/02/21 13:31:25.725, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:32:25.726, 150.99 W, 70, 99 %, 10762 MiB
1, 2024/02/21 13:32:25.727, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:33:25.728, 185.80 W, 74, 100 %, 10762 MiB
1, 2024/02/21 13:33:25.729, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:34:25.731, 167.36 W, 74, 99 %, 10762 MiB
1, 2024/02/21 13:34:25.734, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:35:25.736, 163.75 W, 73, 100 %, 10762 MiB
1, 2024/02/21 13:35:25.736, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:36:25.738, 140.81 W, 72, 98 %, 10762 MiB
1, 2024/02/21 13:36:25.739, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:37:25.740, 69.18 W, 68, 0 %, 10762 MiB
1, 2024/02/21 13:37:25.741, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:38:25.743, 163.76 W, 75, 99 %, 10762 MiB
1, 2024/02/21 13:38:25.745, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:39:25.746, 155.59 W, 73, 99 %, 10762 MiB
1, 2024/02/21 13:39:25.749, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:40:25.751, 161.89 W, 72, 99 %, 10762 MiB
1, 2024/02/21 13:40:25.752, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:41:25.753, 174.21 W, 72, 100 %, 10762 MiB
1, 2024/02/21 13:41:25.757, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:42:25.759, 150.32 W, 73, 99 %, 10762 MiB
1, 2024/02/21 13:42:25.759, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:43:25.761, 166.12 W, 72, 98 %, 10762 MiB
1, 2024/02/21 13:43:25.763, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:44:25.766, 152.04 W, 70, 98 %, 10762 MiB
1, 2024/02/21 13:44:25.766, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:45:25.767, 176.97 W, 73, 98 %, 7676 MiB
1, 2024/02/21 13:45:25.768, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 13:46:25.770, 187.03 W, 72, 100 %, 7676 MiB
1, 2024/02/21 13:46:25.771, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:47:25.772, 140.52 W, 69, 95 %, 10758 MiB
1, 2024/02/21 13:47:25.773, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:48:25.775, 181.34 W, 73, 100 %, 10758 MiB
1, 2024/02/21 13:48:25.775, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:49:25.777, 165.26 W, 74, 100 %, 7676 MiB
1, 2024/02/21 13:49:25.778, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:50:25.779, 145.97 W, 69, 100 %, 10758 MiB
1, 2024/02/21 13:50:25.780, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:51:25.782, 160.98 W, 73, 100 %, 10762 MiB
1, 2024/02/21 13:51:25.787, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:52:25.789, 159.51 W, 72, 99 %, 10762 MiB
1, 2024/02/21 13:52:25.793, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:53:25.794, 163.84 W, 69, 99 %, 10762 MiB
1, 2024/02/21 13:53:25.797, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:54:25.798, 153.63 W, 74, 96 %, 10762 MiB
1, 2024/02/21 13:54:25.799, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:55:25.800, 154.54 W, 73, 98 %, 10762 MiB
1, 2024/02/21 13:55:25.801, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:56:25.802, 164.32 W, 73, 99 %, 10762 MiB
1, 2024/02/21 13:56:25.803, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:57:25.804, 159.22 W, 70, 49 %, 10762 MiB
1, 2024/02/21 13:57:25.805, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:58:25.807, 148.30 W, 73, 100 %, 10762 MiB
1, 2024/02/21 13:58:25.808, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 13:59:25.809, 159.79 W, 74, 100 %, 10762 MiB
1, 2024/02/21 13:59:25.811, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 14:00:25.812, 185.51 W, 72, 100 %, 10762 MiB
1, 2024/02/21 14:00:25.813, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:01:25.815, 153.88 W, 72, 99 %, 10762 MiB
1, 2024/02/21 14:01:25.816, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:02:25.817, 159.15 W, 73, 99 %, 10762 MiB
1, 2024/02/21 14:02:25.818, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:03:25.819, 161.79 W, 73, 99 %, 10762 MiB
1, 2024/02/21 14:03:25.824, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:04:25.826, 151.71 W, 71, 99 %, 10762 MiB
1, 2024/02/21 14:04:25.826, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:05:25.828, 151.85 W, 69, 98 %, 10762 MiB
1, 2024/02/21 14:05:25.829, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 14:06:25.830, 164.52 W, 74, 98 %, 10762 MiB
1, 2024/02/21 14:06:25.835, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 14:07:25.836, 186.87 W, 74, 99 %, 10762 MiB
1, 2024/02/21 14:07:25.840, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:08:25.842, 148.51 W, 70, 98 %, 10762 MiB
1, 2024/02/21 14:08:25.847, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:09:25.848, 174.97 W, 73, 98 %, 10762 MiB
1, 2024/02/21 14:09:25.849, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:10:25.851, 163.59 W, 73, 99 %, 10762 MiB
1, 2024/02/21 14:10:25.851, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 14:11:25.853, 186.84 W, 73, 100 %, 10762 MiB
1, 2024/02/21 14:11:25.857, 1.22 W, 39, 0 %, 24 MiB
0, 2024/02/21 14:12:25.858, 168.03 W, 71, 99 %, 10762 MiB
1, 2024/02/21 14:12:25.860, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:13:25.862, 188.36 W, 75, 100 %, 10762 MiB
1, 2024/02/21 14:13:25.862, 1.20 W, 39, 0 %, 24 MiB
0, 2024/02/21 14:14:25.864, 157.57 W, 70, 98 %, 10762 MiB
1, 2024/02/21 14:14:25.864, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:15:25.866, 159.27 W, 70, 98 %, 10762 MiB
1, 2024/02/21 14:15:25.867, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:16:25.869, 135.18 W, 75, 99 %, 10762 MiB
1, 2024/02/21 14:16:25.869, 1.21 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:17:25.871, 155.23 W, 72, 99 %, 10762 MiB
1, 2024/02/21 14:17:25.871, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:18:25.873, 145.51 W, 73, 99 %, 10762 MiB
1, 2024/02/21 14:18:25.874, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:19:25.875, 144.06 W, 71, 99 %, 10762 MiB
1, 2024/02/21 14:19:25.878, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:20:25.880, 154.45 W, 73, 98 %, 10762 MiB
1, 2024/02/21 14:20:25.881, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 14:21:25.882, 141.19 W, 74, 99 %, 10762 MiB
1, 2024/02/21 14:21:25.887, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:22:25.888, 146.60 W, 73, 100 %, 10762 MiB
1, 2024/02/21 14:22:25.894, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:23:25.896, 164.16 W, 72, 99 %, 10762 MiB
1, 2024/02/21 14:23:25.896, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:24:25.897, 183.04 W, 74, 100 %, 10762 MiB
1, 2024/02/21 14:24:25.898, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:25:25.900, 161.41 W, 73, 98 %, 10762 MiB
1, 2024/02/21 14:25:25.900, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:26:25.902, 69.28 W, 68, 0 %, 10762 MiB
1, 2024/02/21 14:26:25.906, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:27:25.908, 158.29 W, 70, 99 %, 10762 MiB
1, 2024/02/21 14:27:25.910, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 14:28:25.912, 160.22 W, 75, 99 %, 10762 MiB
1, 2024/02/21 14:28:25.912, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 14:29:25.914, 152.64 W, 72, 99 %, 10762 MiB
1, 2024/02/21 14:29:25.914, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:30:25.916, 147.03 W, 71, 99 %, 10762 MiB
1, 2024/02/21 14:30:25.917, 1.23 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:31:25.918, 160.50 W, 75, 99 %, 10762 MiB
1, 2024/02/21 14:31:25.919, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:32:25.920, 146.69 W, 73, 99 %, 10762 MiB
1, 2024/02/21 14:32:25.926, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:33:25.928, 144.43 W, 73, 97 %, 10762 MiB
1, 2024/02/21 14:33:25.928, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:34:25.930, 138.47 W, 71, 96 %, 10762 MiB
1, 2024/02/21 14:34:25.934, 1.22 W, 40, 0 %, 24 MiB
0, 2024/02/21 14:35:25.936, 158.94 W, 75, 100 %, 10762 MiB
1, 2024/02/21 14:35:25.937, 1.21 W, 39, 0 %, 24 MiB
0, 2024/02/21 14:36:25.938, 146.60 W, 71, 100 %, 10762 MiB
1, 2024/02/21 14:36:25.939, 1.22 W, 40, 0 %, 24 MiB
