gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/07/21 11:35:03.137, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:36:03.138, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:36:03.139, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:37:03.141, 22.22 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:37:03.142, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:38:03.143, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:38:03.145, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:39:03.146, 21.85 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:39:03.148, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:40:03.150, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:40:03.151, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:41:03.152, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:41:03.152, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:42:03.154, 21.85 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:42:03.156, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:43:03.157, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:43:03.158, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:44:03.159, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:44:03.160, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:45:03.161, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:45:03.162, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:46:03.164, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:46:03.165, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:47:03.166, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:47:03.167, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:48:03.169, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:48:03.169, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:49:03.171, 22.22 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:49:03.171, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:50:03.173, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:50:03.175, 1.14 W, 38, 0 %, 24 MiB
0, 2024/07/21 11:51:03.176, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:51:03.177, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:52:03.178, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:52:03.179, 1.14 W, 38, 0 %, 24 MiB
0, 2024/07/21 11:53:03.180, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:53:03.182, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:54:03.183, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:54:03.184, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:55:03.185, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:55:03.186, 1.14 W, 38, 0 %, 24 MiB
0, 2024/07/21 11:56:03.187, 22.12 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:56:03.188, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:57:03.189, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:57:03.190, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:58:03.192, 21.85 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:58:03.193, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 11:59:03.194, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 11:59:03.196, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:00:03.197, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:00:03.199, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:01:03.201, 22.12 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:01:03.202, 1.15 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:02:03.203, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:02:03.204, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:03:03.206, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:03:03.207, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:04:03.208, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:04:03.209, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:05:03.211, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:05:03.211, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:06:03.213, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:06:03.214, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:07:03.215, 22.14 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:07:03.216, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:08:03.218, 22.14 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:08:03.223, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:09:03.225, 22.12 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:09:03.226, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:10:03.227, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:10:03.228, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:11:03.230, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:11:03.231, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:12:03.233, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:12:03.234, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:13:03.235, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:13:03.236, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:14:03.238, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:14:03.238, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:15:03.239, 22.22 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:15:03.240, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:16:03.241, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:16:03.242, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:17:03.244, 21.93 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:17:03.245, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:18:03.246, 21.85 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:18:03.248, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:19:03.249, 21.84 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:19:03.250, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:20:03.252, 22.13 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:20:03.253, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:21:03.254, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:21:03.255, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:22:03.256, 22.03 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:22:03.256, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:23:03.257, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:23:03.259, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:24:03.260, 21.95 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:24:03.262, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:25:03.263, 22.04 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:25:03.265, 1.14 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:26:03.266, 21.85 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:26:03.267, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:27:03.269, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:27:03.270, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:28:03.273, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:28:03.274, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:29:03.275, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:29:03.277, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:30:03.278, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:30:03.279, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:31:03.281, 21.85 W, 32, 0 %, 7 MiB
1, 2024/07/21 12:31:03.282, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:32:03.283, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:32:03.285, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:33:03.287, 21.93 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:33:03.288, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:34:03.289, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:34:03.290, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:35:03.292, 21.93 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:35:03.293, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:36:03.295, 21.85 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:36:03.296, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:37:03.297, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:37:03.298, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:38:03.299, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:38:03.301, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:39:03.302, 21.75 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:39:03.303, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:40:03.305, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:40:03.306, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:41:03.308, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:41:03.309, 1.13 W, 36, 0 %, 24 MiB
0, 2024/07/21 12:42:03.311, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:42:03.315, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:43:03.317, 21.83 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:43:03.318, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 12:44:03.320, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:44:03.321, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:45:03.322, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:45:03.323, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:46:03.326, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:46:03.327, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:47:03.328, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:47:03.329, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:48:03.331, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:48:03.332, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:49:03.334, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:49:03.335, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:50:03.336, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:50:03.337, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:51:03.339, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:51:03.340, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 12:52:03.342, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:52:03.343, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:53:03.345, 21.75 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:53:03.346, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:54:03.347, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:54:03.349, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:55:03.350, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:55:03.351, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:56:03.353, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:56:03.354, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:57:03.357, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:57:03.358, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 12:58:03.359, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:58:03.361, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 12:59:03.362, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 12:59:03.363, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:00:03.365, 21.93 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:00:03.366, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:01:03.368, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:01:03.369, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:02:03.371, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:02:03.372, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:03:03.374, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:03:03.375, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:04:03.377, 22.13 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:04:03.378, 1.13 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:05:03.380, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:05:03.381, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:06:03.383, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:06:03.384, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:07:03.385, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:07:03.387, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:08:03.388, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:08:03.389, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:09:03.391, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:09:03.392, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:10:03.393, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:10:03.395, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:11:03.396, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:11:03.398, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:12:03.399, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:12:03.400, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:13:03.402, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:13:03.403, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:14:03.405, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:14:03.406, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:15:03.408, 22.13 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:15:03.409, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:16:03.411, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:16:03.412, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:17:03.413, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:17:03.415, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:18:03.416, 21.75 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:18:03.417, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:19:03.419, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:19:03.420, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:20:03.421, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:20:03.423, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:21:03.425, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:21:03.426, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:22:03.428, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:22:03.429, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:23:03.431, 22.03 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:23:03.432, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:24:03.434, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:24:03.435, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:25:03.437, 21.75 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:25:03.438, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:26:03.441, 21.93 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:26:03.442, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:27:03.443, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:27:03.445, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:28:03.447, 22.03 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:28:03.448, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:29:03.450, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:29:03.451, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:30:03.453, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:30:03.454, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:31:03.456, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:31:03.457, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:32:03.458, 21.93 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:32:03.460, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:33:03.461, 21.93 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:33:03.463, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:34:03.464, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:34:03.466, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:35:03.467, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:35:03.468, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:36:03.470, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:36:03.471, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:37:03.473, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:37:03.478, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:38:03.479, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:38:03.481, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:39:03.482, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:39:03.483, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:40:03.485, 22.13 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:40:03.486, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:41:03.487, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:41:03.489, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:42:03.490, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:42:03.491, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:43:03.493, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:43:03.494, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:44:03.496, 21.74 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:44:03.497, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:45:03.499, 21.75 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:45:03.500, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:46:03.502, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:46:03.503, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:47:03.504, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:47:03.506, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:48:03.507, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:48:03.508, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:49:03.510, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:49:03.511, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:50:03.513, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:50:03.514, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:51:03.515, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:51:03.517, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:52:03.518, 21.93 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:52:03.519, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:53:03.520, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:53:03.522, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:54:03.523, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:54:03.524, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:55:03.526, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:55:03.527, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:56:03.529, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:56:03.530, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:57:03.531, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:57:03.533, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 13:58:03.534, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:58:03.538, 1.12 W, 36, 0 %, 24 MiB
0, 2024/07/21 13:59:03.540, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 13:59:03.541, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:00:03.543, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:00:03.544, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:01:03.545, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:01:03.546, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:02:03.548, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:02:03.549, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:03:03.551, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:03:03.552, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:04:03.554, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:04:03.555, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:05:03.556, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:05:03.558, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:06:03.559, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:06:03.560, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:07:03.562, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:07:03.563, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:08:03.565, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:08:03.566, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:09:03.567, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:09:03.569, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:10:03.570, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:10:03.571, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:11:03.573, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:11:03.574, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:12:03.576, 22.13 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:12:03.577, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:13:03.579, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:13:03.580, 1.12 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:14:03.582, 22.13 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:14:03.583, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:15:03.585, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:15:03.586, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:16:03.587, 21.75 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:16:03.588, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:17:03.590, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:17:03.591, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:18:03.593, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:18:03.594, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:19:03.596, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:19:03.597, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:20:03.598, 21.94 W, 32, 0 %, 7 MiB
1, 2024/07/21 14:20:03.599, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:21:03.601, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:21:03.603, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:22:03.604, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:22:03.605, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:23:03.607, 22.04 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:23:03.608, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:24:03.609, 21.84 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:24:03.614, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:25:03.615, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:25:03.617, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:26:03.618, 22.13 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:26:03.619, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:27:03.621, 21.94 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:27:03.622, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:28:03.624, 22.12 W, 31, 0 %, 7 MiB
1, 2024/07/21 14:28:03.625, 1.13 W, 37, 0 %, 24 MiB
0, 2024/07/21 14:29:03.627, 22.04 W, 31, 0 %, 7 MiB
