gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/03/13 08:39:03.233, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:40:03.235, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:40:03.236, 1.12 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:41:03.238, 22.13 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:41:03.239, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:42:03.241, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:42:03.242, 1.13 W, 36, 0 %, 81 MiB
0, 2024/03/13 08:43:03.244, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:43:03.245, 1.12 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:44:03.247, 22.22 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:44:03.252, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 08:45:03.254, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:45:03.255, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:46:03.256, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:46:03.258, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 08:47:03.260, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:47:03.261, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 08:48:03.263, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:48:03.267, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 08:49:03.268, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:49:03.270, 1.13 W, 37, 0 %, 75 MiB
0, 2024/03/13 08:50:03.271, 21.84 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:50:03.273, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 08:51:03.274, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:51:03.276, 1.13 W, 36, 0 %, 75 MiB
0, 2024/03/13 08:52:03.277, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:52:03.279, 1.13 W, 37, 0 %, 81 MiB
0, 2024/03/13 08:53:03.280, 22.03 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:53:03.282, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 08:54:03.283, 22.03 W, 32, 0 %, 5 MiB
1, 2024/03/13 08:54:03.285, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 08:55:03.286, 22.03 W, 32, 0 %, 5 MiB
1, 2024/03/13 08:55:03.288, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 08:56:03.289, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 08:56:03.291, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 08:57:03.292, 21.93 W, 32, 0 %, 5 MiB
1, 2024/03/13 08:57:03.294, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 08:58:03.295, 22.03 W, 32, 0 %, 5 MiB
1, 2024/03/13 08:58:03.297, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 08:59:03.298, 21.93 W, 31, 0 %, 5 MiB
1, 2024/03/13 08:59:03.300, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:00:03.301, 21.93 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:00:03.303, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:01:03.304, 21.93 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:01:03.305, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:02:03.308, 22.03 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:02:03.309, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:03:03.311, 22.22 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:03:03.312, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:04:03.313, 21.84 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:04:03.315, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:05:03.316, 22.22 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:05:03.317, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:06:03.319, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:06:03.320, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:07:03.322, 21.93 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:07:03.323, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:08:03.325, 21.93 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:08:03.325, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:09:03.327, 22.03 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:09:03.329, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:10:03.330, 22.13 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:10:03.332, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:11:03.334, 22.13 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:11:03.335, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:12:03.336, 22.23 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:12:03.338, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:13:03.340, 21.92 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:13:03.341, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:14:03.342, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:14:03.343, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:15:03.345, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:15:03.346, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:16:03.348, 22.03 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:16:03.349, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:17:03.351, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:17:03.352, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:18:03.354, 21.93 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:18:03.355, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:19:03.357, 22.13 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:19:03.358, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:20:03.360, 21.93 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:20:03.366, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:21:03.368, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:21:03.368, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:22:03.370, 22.03 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:22:03.371, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:23:03.373, 22.03 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:23:03.375, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:24:03.376, 22.04 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:24:03.382, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:25:03.384, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:25:03.385, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:26:03.387, 22.04 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:26:03.389, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:27:03.390, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:27:03.391, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:28:03.393, 22.13 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:28:03.394, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:29:03.396, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:29:03.397, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:30:03.399, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:30:03.400, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:31:03.402, 22.04 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:31:03.403, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:32:03.404, 22.04 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:32:03.405, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:33:03.407, 22.13 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:33:03.408, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:34:03.409, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:34:03.411, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:35:03.412, 22.23 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:35:03.413, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:36:03.415, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:36:03.416, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:37:03.418, 21.84 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:37:03.419, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:38:03.421, 21.84 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:38:03.422, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:39:03.423, 22.04 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:39:03.425, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:40:03.426, 22.23 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:40:03.428, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:41:03.429, 22.13 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:41:03.431, 1.14 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:42:03.433, 22.22 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:42:03.434, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:43:03.436, 22.12 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:43:03.437, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:44:03.439, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:44:03.439, 1.14 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:45:03.441, 21.93 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:45:03.442, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:46:03.444, 22.22 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:46:03.446, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:47:03.448, 22.13 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:47:03.449, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:48:03.451, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:48:03.452, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:49:03.454, 22.13 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:49:03.455, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:50:03.457, 21.94 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:50:03.462, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:51:03.464, 22.03 W, 32, 0 %, 5 MiB
1, 2024/03/13 09:51:03.465, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:52:03.467, 22.13 W, 35, 0 %, 5 MiB
1, 2024/03/13 09:52:03.468, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:53:03.470, 22.22 W, 34, 0 %, 5 MiB
1, 2024/03/13 09:53:03.471, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:54:03.473, 22.03 W, 33, 0 %, 5 MiB
1, 2024/03/13 09:54:03.474, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:55:03.475, 22.33 W, 33, 0 %, 5 MiB
1, 2024/03/13 09:55:03.476, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:56:03.478, 21.94 W, 33, 0 %, 5 MiB
1, 2024/03/13 09:56:03.480, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:57:03.482, 22.23 W, 36, 0 %, 5 MiB
1, 2024/03/13 09:57:03.483, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 09:58:03.485, 22.23 W, 35, 0 %, 5 MiB
1, 2024/03/13 09:58:03.486, 1.15 W, 37, 0 %, 81 MiB
0, 2024/03/13 09:59:03.488, 22.23 W, 34, 0 %, 5 MiB
1, 2024/03/13 09:59:03.489, 1.15 W, 37, 0 %, 75 MiB
0, 2024/03/13 10:00:03.490, 63.92 W, 36, 0 %, 309 MiB
1, 2024/03/13 10:00:03.491, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/13 10:01:03.492, 64.88 W, 44, 0 %, 6691 MiB
1, 2024/03/13 10:01:03.493, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/13 10:02:03.495, 138.44 W, 50, 99 %, 6691 MiB
1, 2024/03/13 10:02:03.495, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/13 10:03:03.497, 66.31 W, 54, 0 %, 6691 MiB
1, 2024/03/13 10:03:03.502, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/13 10:04:03.504, 66.79 W, 55, 0 %, 6691 MiB
1, 2024/03/13 10:04:03.505, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/13 10:05:03.506, 66.69 W, 55, 0 %, 6691 MiB
1, 2024/03/13 10:05:03.507, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/13 10:06:03.509, 67.27 W, 57, 0 %, 6691 MiB
1, 2024/03/13 10:06:03.509, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/13 10:07:03.511, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:07:03.512, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/13 10:08:03.513, 67.18 W, 57, 0 %, 6691 MiB
1, 2024/03/13 10:08:03.514, 1.19 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:09:03.516, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 10:09:03.517, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:10:03.518, 152.39 W, 61, 85 %, 6691 MiB
1, 2024/03/13 10:10:03.523, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:11:03.525, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:11:03.526, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:12:03.527, 24.44 W, 57, 0 %, 5 MiB
1, 2024/03/13 10:12:03.530, 1.20 W, 39, 0 %, 81 MiB
0, 2024/03/13 10:13:03.532, 23.38 W, 48, 0 %, 5 MiB
1, 2024/03/13 10:13:03.533, 1.21 W, 39, 0 %, 75 MiB
0, 2024/03/13 10:14:03.535, 65.46 W, 48, 0 %, 2088 MiB
1, 2024/03/13 10:14:03.535, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:15:03.536, 23.19 W, 46, 0 %, 5 MiB
1, 2024/03/13 10:15:03.538, 1.21 W, 39, 0 %, 75 MiB
0, 2024/03/13 10:16:03.539, 65.46 W, 47, 0 %, 2088 MiB
1, 2024/03/13 10:16:03.543, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:17:03.544, 66.32 W, 53, 0 %, 6691 MiB
1, 2024/03/13 10:17:03.546, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:18:03.548, 66.89 W, 56, 0 %, 6691 MiB
1, 2024/03/13 10:18:03.548, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:19:03.550, 66.89 W, 56, 0 %, 6691 MiB
1, 2024/03/13 10:19:03.551, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:20:03.553, 67.37 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:20:03.553, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:21:03.555, 147.84 W, 59, 100 %, 6691 MiB
1, 2024/03/13 10:21:03.555, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:22:03.557, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:22:03.558, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:23:03.560, 120.04 W, 59, 0 %, 6691 MiB
1, 2024/03/13 10:23:03.560, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:24:03.562, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:24:03.563, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:25:03.565, 67.41 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:25:03.566, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:26:03.568, 67.65 W, 59, 0 %, 6691 MiB
1, 2024/03/13 10:26:03.573, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:27:03.575, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:27:03.580, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:28:03.582, 67.51 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:28:03.583, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:29:03.585, 67.75 W, 60, 0 %, 6691 MiB
1, 2024/03/13 10:29:03.586, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:30:03.587, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:30:03.590, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:31:03.592, 67.51 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:31:03.593, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:32:03.595, 68.04 W, 60, 0 %, 6691 MiB
1, 2024/03/13 10:32:03.595, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:33:03.597, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:33:03.599, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:34:03.600, 74.15 W, 59, 27 %, 7158 MiB
1, 2024/03/13 10:34:03.601, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:35:03.602, 67.46 W, 59, 0 %, 7158 MiB
1, 2024/03/13 10:35:03.603, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:36:03.604, 140.57 W, 59, 36 %, 6691 MiB
1, 2024/03/13 10:36:03.607, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:37:03.608, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 10:37:03.613, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:38:03.615, 69.57 W, 60, 5 %, 7158 MiB
1, 2024/03/13 10:38:03.616, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:39:03.617, 67.46 W, 59, 0 %, 7158 MiB
1, 2024/03/13 10:39:03.618, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:40:03.619, 67.69 W, 59, 0 %, 6691 MiB
1, 2024/03/13 10:40:03.620, 1.21 W, 40, 0 %, 84 MiB
0, 2024/03/13 10:41:03.622, 67.37 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:41:03.625, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:42:03.627, 67.41 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:42:03.631, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:43:03.633, 67.68 W, 59, 0 %, 6691 MiB
1, 2024/03/13 10:43:03.638, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:44:03.640, 67.37 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:44:03.643, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:45:03.645, 75.13 W, 60, 61 %, 6691 MiB
1, 2024/03/13 10:45:03.646, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:46:03.647, 67.77 W, 60, 0 %, 6691 MiB
1, 2024/03/13 10:46:03.648, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:47:03.650, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:47:03.651, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:48:03.653, 139.53 W, 59, 99 %, 6691 MiB
1, 2024/03/13 10:48:03.653, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:49:03.655, 141.78 W, 61, 100 %, 6691 MiB
1, 2024/03/13 10:49:03.656, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:50:03.657, 97.91 W, 59, 35 %, 6691 MiB
1, 2024/03/13 10:50:03.658, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:51:03.660, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:51:03.660, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:52:03.662, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:52:03.667, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:53:03.669, 123.05 W, 59, 52 %, 6691 MiB
1, 2024/03/13 10:53:03.670, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:54:03.671, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:54:03.672, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:55:03.674, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:55:03.674, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:56:03.675, 146.52 W, 60, 96 %, 6691 MiB
1, 2024/03/13 10:56:03.676, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:57:03.678, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 10:57:03.678, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 10:58:03.680, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 10:58:03.681, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/13 10:59:03.682, 67.27 W, 57, 0 %, 6691 MiB
1, 2024/03/13 10:59:03.683, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:00:03.684, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:00:03.687, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:01:03.688, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:01:03.692, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:02:03.694, 67.27 W, 57, 0 %, 6691 MiB
1, 2024/03/13 11:02:03.695, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:03:03.697, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:03:03.697, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:04:03.699, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:04:03.700, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:05:03.702, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:05:03.703, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:06:03.704, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:06:03.706, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:07:03.708, 142.17 W, 61, 100 %, 6691 MiB
1, 2024/03/13 11:07:03.711, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:08:03.713, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:08:03.714, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:09:03.715, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:09:03.716, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:10:03.717, 141.52 W, 61, 45 %, 6691 MiB
1, 2024/03/13 11:10:03.718, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:11:03.720, 67.27 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:11:03.720, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:12:03.722, 67.65 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:12:03.725, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:13:03.727, 146.79 W, 60, 90 %, 6691 MiB
1, 2024/03/13 11:13:03.728, 1.22 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:14:03.730, 67.37 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:14:03.730, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:15:03.732, 67.60 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:15:03.733, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:16:03.735, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:16:03.740, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:17:03.742, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:17:03.742, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:18:03.744, 67.58 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:18:03.746, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:19:03.748, 67.37 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:19:03.749, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:20:03.750, 132.84 W, 60, 100 %, 6691 MiB
1, 2024/03/13 11:20:03.751, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:21:03.753, 67.75 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:21:03.753, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:22:03.755, 143.99 W, 60, 100 %, 6691 MiB
1, 2024/03/13 11:22:03.755, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:23:03.757, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:23:03.757, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:24:03.759, 146.65 W, 59, 100 %, 6691 MiB
1, 2024/03/13 11:24:03.760, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:25:03.762, 142.51 W, 59, 100 %, 6691 MiB
1, 2024/03/13 11:25:03.762, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:26:03.763, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:26:03.764, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:27:03.766, 67.46 W, 58, 0 %, 6691 MiB
1, 2024/03/13 11:27:03.767, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:28:03.768, 67.94 W, 57, 0 %, 6691 MiB
1, 2024/03/13 11:28:03.768, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:29:03.770, 67.56 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:29:03.770, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:30:03.772, 67.46 W, 59, 0 %, 6691 MiB
1, 2024/03/13 11:30:03.772, 1.21 W, 39, 0 %, 84 MiB
0, 2024/03/13 11:31:03.774, 67.08 W, 57, 0 %, 6691 MiB
1, 2024/03/13 11:31:03.775, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/13 11:32:03.776, 67.56 W, 59, 0 %, 6691 MiB
