gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
0, 2024/09/06 09:47:42.436, 21.84 W, 31, 0 %, 4 MiB
1, 2024/09/06 09:47:42.442, 1.11 W, 36, 0 %, 75 MiB
0, 2024/09/06 09:48:42.444, 21.74 W, 30, 0 %, 4 MiB
1, 2024/09/06 09:48:42.445, 1.11 W, 36, 0 %, 81 MiB
0, 2024/09/06 09:49:42.447, 22.03 W, 30, 0 %, 4 MiB
1, 2024/09/06 09:49:42.448, 1.10 W, 36, 0 %, 75 MiB
0, 2024/09/06 09:50:42.450, 21.93 W, 30, 0 %, 4 MiB
1, 2024/09/06 09:50:42.451, 1.10 W, 36, 0 %, 81 MiB
0, 2024/09/06 09:51:42.452, 21.84 W, 30, 0 %, 4 MiB
1, 2024/09/06 09:51:42.454, 1.10 W, 35, 0 %, 75 MiB
0, 2024/09/06 09:52:42.455, 21.93 W, 30, 0 %, 4 MiB
1, 2024/09/06 09:52:42.457, 1.10 W, 36, 0 %, 81 MiB
0, 2024/09/06 09:53:42.458, 21.93 W, 30, 0 %, 4 MiB
1, 2024/09/06 09:53:42.460, 1.09 W, 36, 0 %, 75 MiB
0, 2024/09/06 09:54:42.461, 21.93 W, 30, 0 %, 4 MiB
1, 2024/09/06 09:54:42.462, 1.09 W, 36, 0 %, 81 MiB
0, 2024/09/06 09:55:42.464, 21.84 W, 30, 0 %, 4 MiB
1, 2024/09/06 09:55:42.465, 1.09 W, 35, 0 %, 75 MiB
0, 2024/09/06 09:56:42.467, 21.93 W, 30, 0 %, 4 MiB
1, 2024/09/06 09:56:42.468, 1.09 W, 35, 0 %, 81 MiB
0, 2024/09/06 09:57:42.470, 21.84 W, 30, 0 %, 4 MiB
1, 2024/09/06 09:57:42.471, 1.08 W, 35, 0 %, 75 MiB
0, 2024/09/06 09:58:42.473, 21.74 W, 30, 0 %, 4 MiB
1, 2024/09/06 09:58:42.474, 1.08 W, 35, 0 %, 81 MiB
0, 2024/09/06 09:59:42.476, 21.93 W, 30, 0 %, 4 MiB
1, 2024/09/06 09:59:42.477, 1.08 W, 35, 0 %, 75 MiB
0, 2024/09/06 10:00:42.479, 21.84 W, 30, 0 %, 4 MiB
1, 2024/09/06 10:00:42.480, 1.08 W, 35, 0 %, 81 MiB
0, 2024/09/06 10:01:42.482, 21.84 W, 30, 0 %, 4 MiB
1, 2024/09/06 10:01:42.483, 1.08 W, 35, 0 %, 75 MiB
0, 2024/09/06 10:02:42.485, 21.74 W, 30, 0 %, 4 MiB
1, 2024/09/06 10:02:42.486, 1.07 W, 35, 0 %, 81 MiB
0, 2024/09/06 10:03:42.488, 21.84 W, 30, 0 %, 4 MiB
1, 2024/09/06 10:03:42.490, 1.07 W, 35, 0 %, 75 MiB
0, 2024/09/06 10:04:42.491, 21.84 W, 29, 0 %, 4 MiB
1, 2024/09/06 10:04:42.492, 1.08 W, 35, 0 %, 81 MiB
0, 2024/09/06 10:05:42.494, 21.84 W, 29, 0 %, 4 MiB
1, 2024/09/06 10:05:42.496, 1.07 W, 35, 0 %, 75 MiB
0, 2024/09/06 10:06:42.497, 21.84 W, 29, 0 %, 4 MiB
1, 2024/09/06 10:06:42.499, 1.08 W, 35, 0 %, 81 MiB
0, 2024/09/06 10:07:42.500, 21.84 W, 30, 0 %, 4 MiB
1, 2024/09/06 10:07:42.501, 1.07 W, 35, 0 %, 75 MiB
0, 2024/09/06 10:08:42.503, 21.84 W, 29, 0 %, 4 MiB
1, 2024/09/06 10:08:42.504, 1.07 W, 35, 0 %, 81 MiB
0, 2024/09/06 10:09:42.506, 21.84 W, 30, 0 %, 4 MiB
1, 2024/09/06 10:09:42.507, 1.08 W, 35, 0 %, 75 MiB
0, 2024/09/06 10:10:42.508, 21.93 W, 30, 0 %, 4 MiB
1, 2024/09/06 10:10:42.510, 1.08 W, 35, 0 %, 81 MiB
0, 2024/09/06 10:11:42.512, 21.84 W, 30, 0 %, 4 MiB
1, 2024/09/06 10:11:42.513, 1.07 W, 35, 0 %, 75 MiB
0, 2024/09/06 10:12:42.515, 21.74 W, 30, 0 %, 4 MiB
1, 2024/09/06 10:12:42.516, 1.08 W, 35, 0 %, 81 MiB
