gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2024/03/04 11:27:04.027, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:28:04.029, 144.42 W, 73, 81 %, 11299 MiB
1, 2024/03/04 11:28:04.030, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 11:29:04.031, 68.90 W, 67, 0 %, 11299 MiB
1, 2024/03/04 11:29:04.033, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 11:30:04.034, 158.13 W, 68, 93 %, 11299 MiB
1, 2024/03/04 11:30:04.035, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:31:04.036, 119.60 W, 70, 95 %, 11299 MiB
1, 2024/03/04 11:31:04.039, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:32:04.041, 68.80 W, 68, 0 %, 11299 MiB
1, 2024/03/04 11:32:04.042, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:33:04.043, 154.68 W, 67, 93 %, 11299 MiB
1, 2024/03/04 11:33:04.044, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 11:34:04.045, 153.79 W, 69, 95 %, 11299 MiB
1, 2024/03/04 11:34:04.049, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:35:04.050, 118.84 W, 71, 80 %, 11299 MiB
1, 2024/03/04 11:35:04.051, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:36:04.053, 69.76 W, 67, 0 %, 11299 MiB
1, 2024/03/04 11:36:04.054, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:37:04.055, 150.89 W, 68, 96 %, 11299 MiB
1, 2024/03/04 11:37:04.059, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:38:04.060, 145.13 W, 71, 96 %, 11299 MiB
1, 2024/03/04 11:38:04.061, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:39:04.063, 143.99 W, 70, 97 %, 11299 MiB
1, 2024/03/04 11:39:04.063, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:40:04.065, 152.26 W, 68, 71 %, 11299 MiB
1, 2024/03/04 11:40:04.070, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:41:04.072, 149.08 W, 68, 83 %, 11299 MiB
1, 2024/03/04 11:41:04.072, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:42:04.074, 93.95 W, 69, 71 %, 11299 MiB
1, 2024/03/04 11:42:04.079, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:43:04.081, 148.41 W, 68, 83 %, 11299 MiB
1, 2024/03/04 11:43:04.081, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:44:04.083, 154.31 W, 69, 61 %, 11299 MiB
1, 2024/03/04 11:44:04.084, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 11:45:04.086, 70.24 W, 68, 0 %, 11299 MiB
1, 2024/03/04 11:45:04.086, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:46:04.088, 69.85 W, 68, 0 %, 11299 MiB
1, 2024/03/04 11:46:04.089, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 11:47:04.090, 161.80 W, 70, 93 %, 11299 MiB
1, 2024/03/04 11:47:04.091, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 11:48:04.093, 156.95 W, 68, 90 %, 11299 MiB
1, 2024/03/04 11:48:04.094, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 11:49:04.096, 160.90 W, 68, 97 %, 11299 MiB
1, 2024/03/04 11:49:04.097, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 11:50:04.099, 149.55 W, 70, 97 %, 11299 MiB
1, 2024/03/04 11:50:04.099, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 11:51:04.101, 69.28 W, 69, 0 %, 11299 MiB
1, 2024/03/04 11:51:04.101, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:52:04.103, 144.64 W, 65, 94 %, 11299 MiB
1, 2024/03/04 11:52:04.107, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 11:53:04.109, 159.21 W, 68, 98 %, 11299 MiB
1, 2024/03/04 11:53:04.112, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 11:54:04.113, 151.19 W, 70, 82 %, 11299 MiB
1, 2024/03/04 11:54:04.114, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:55:04.116, 69.28 W, 66, 0 %, 11299 MiB
1, 2024/03/04 11:55:04.116, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:56:04.118, 135.47 W, 68, 84 %, 11299 MiB
1, 2024/03/04 11:56:04.118, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:57:04.120, 134.23 W, 70, 96 %, 11299 MiB
1, 2024/03/04 11:57:04.120, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 11:58:04.122, 69.57 W, 67, 0 %, 11299 MiB
1, 2024/03/04 11:58:04.123, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 11:59:04.124, 70.81 W, 68, 0 %, 11299 MiB
1, 2024/03/04 11:59:04.125, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:00:04.126, 149.17 W, 70, 99 %, 11299 MiB
1, 2024/03/04 12:00:04.127, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:01:04.128, 160.84 W, 68, 98 %, 11299 MiB
1, 2024/03/04 12:01:04.129, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 12:02:04.130, 155.72 W, 70, 93 %, 11299 MiB
1, 2024/03/04 12:02:04.134, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 12:03:04.136, 69.37 W, 69, 0 %, 11299 MiB
1, 2024/03/04 12:03:04.136, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 12:04:04.138, 73.10 W, 66, 23 %, 11299 MiB
1, 2024/03/04 12:04:04.139, 1.15 W, 37, 0 %, 84 MiB
0, 2024/03/04 12:05:04.140, 144.35 W, 67, 0 %, 11299 MiB
1, 2024/03/04 12:05:04.145, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 12:06:04.147, 146.89 W, 71, 98 %, 11299 MiB
1, 2024/03/04 12:06:04.150, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:07:04.151, 71.48 W, 69, 22 %, 11299 MiB
1, 2024/03/04 12:07:04.155, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 12:08:04.157, 69.95 W, 67, 0 %, 11299 MiB
1, 2024/03/04 12:08:04.158, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 12:09:04.159, 155.82 W, 69, 95 %, 11299 MiB
1, 2024/03/04 12:09:04.164, 1.15 W, 37, 0 %, 78 MiB
0, 2024/03/04 12:10:04.165, 163.71 W, 70, 97 %, 11299 MiB
1, 2024/03/04 12:10:04.168, 1.14 W, 37, 0 %, 84 MiB
0, 2024/03/04 12:11:04.170, 69.57 W, 66, 0 %, 11299 MiB
1, 2024/03/04 12:11:04.173, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 12:12:04.175, 151.56 W, 69, 92 %, 11299 MiB
1, 2024/03/04 12:12:04.175, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 12:13:04.177, 69.76 W, 67, 0 %, 11299 MiB
1, 2024/03/04 12:13:04.178, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 12:14:04.179, 144.33 W, 69, 84 %, 11299 MiB
1, 2024/03/04 12:14:04.183, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:15:04.185, 69.47 W, 69, 0 %, 11299 MiB
1, 2024/03/04 12:15:04.185, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 12:16:04.187, 69.37 W, 66, 0 %, 11299 MiB
1, 2024/03/04 12:16:04.188, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 12:17:04.189, 150.67 W, 68, 97 %, 11299 MiB
1, 2024/03/04 12:17:04.190, 1.14 W, 37, 0 %, 78 MiB
0, 2024/03/04 12:18:04.191, 154.76 W, 67, 93 %, 11299 MiB
1, 2024/03/04 12:18:04.195, 1.15 W, 38, 0 %, 84 MiB
0, 2024/03/04 12:19:04.196, 149.98 W, 68, 98 %, 11299 MiB
1, 2024/03/04 12:19:04.201, 1.15 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:20:04.202, 68.90 W, 64, 0 %, 11299 MiB
1, 2024/03/04 12:20:04.203, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:21:04.204, 151.75 W, 63, 41 %, 11299 MiB
1, 2024/03/04 12:21:04.205, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:22:04.206, 158.71 W, 66, 97 %, 11299 MiB
1, 2024/03/04 12:22:04.207, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 12:23:04.208, 159.66 W, 68, 97 %, 11299 MiB
1, 2024/03/04 12:23:04.209, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 12:24:04.211, 69.57 W, 66, 0 %, 11299 MiB
1, 2024/03/04 12:24:04.211, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 12:25:04.213, 123.63 W, 67, 96 %, 11299 MiB
1, 2024/03/04 12:25:04.213, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 12:26:04.215, 69.18 W, 66, 0 %, 11299 MiB
1, 2024/03/04 12:26:04.215, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 12:27:04.217, 163.75 W, 68, 97 %, 11299 MiB
1, 2024/03/04 12:27:04.222, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 12:28:04.223, 101.35 W, 66, 93 %, 11299 MiB
1, 2024/03/04 12:28:04.224, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 12:29:04.225, 77.25 W, 69, 98 %, 11299 MiB
1, 2024/03/04 12:29:04.226, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:30:04.227, 69.18 W, 66, 0 %, 11299 MiB
1, 2024/03/04 12:30:04.233, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:31:04.234, 68.42 W, 62, 0 %, 11299 MiB
1, 2024/03/04 12:31:04.236, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:32:04.237, 69.66 W, 67, 0 %, 11299 MiB
1, 2024/03/04 12:32:04.242, 1.16 W, 38, 0 %, 84 MiB
0, 2024/03/04 12:33:04.244, 154.42 W, 71, 93 %, 11299 MiB
1, 2024/03/04 12:33:04.245, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:34:04.247, 69.47 W, 67, 0 %, 11299 MiB
1, 2024/03/04 12:34:04.250, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:35:04.252, 68.32 W, 62, 0 %, 11299 MiB
1, 2024/03/04 12:35:04.254, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:36:04.256, 85.89 W, 67, 98 %, 11299 MiB
1, 2024/03/04 12:36:04.257, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:37:04.259, 127.80 W, 70, 98 %, 11299 MiB
1, 2024/03/04 12:37:04.259, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:38:04.261, 69.18 W, 65, 0 %, 11299 MiB
1, 2024/03/04 12:38:04.261, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:39:04.263, 122.58 W, 66, 95 %, 7171 MiB
1, 2024/03/04 12:39:04.264, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:40:04.265, 129.03 W, 68, 53 %, 7171 MiB
1, 2024/03/04 12:40:04.266, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:41:04.267, 68.90 W, 64, 0 %, 7171 MiB
1, 2024/03/04 12:41:04.268, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:42:04.270, 69.47 W, 66, 0 %, 7171 MiB
1, 2024/03/04 12:42:04.271, 1.16 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:43:04.273, 74.15 W, 67, 95 %, 7171 MiB
1, 2024/03/04 12:43:04.276, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:44:04.278, 153.73 W, 64, 86 %, 7656 MiB
1, 2024/03/04 12:44:04.283, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:45:04.285, 69.57 W, 66, 0 %, 7171 MiB
1, 2024/03/04 12:45:04.286, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 12:46:04.287, 68.90 W, 64, 0 %, 7493 MiB
1, 2024/03/04 12:46:04.288, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 12:47:04.289, 148.86 W, 67, 93 %, 7467 MiB
1, 2024/03/04 12:47:04.289, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 12:48:04.291, 157.01 W, 68, 94 %, 7171 MiB
1, 2024/03/04 12:48:04.292, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 12:49:04.293, 127.38 W, 65, 83 %, 7171 MiB
1, 2024/03/04 12:49:04.299, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 12:50:04.301, 69.57 W, 66, 0 %, 7493 MiB
1, 2024/03/04 12:50:04.302, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 12:51:04.303, 129.38 W, 67, 97 %, 7352 MiB
1, 2024/03/04 12:51:04.304, 1.17 W, 39, 0 %, 78 MiB
0, 2024/03/04 12:52:04.305, 69.47 W, 65, 1 %, 7171 MiB
1, 2024/03/04 12:52:04.306, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:53:04.308, 149.33 W, 66, 41 %, 7171 MiB
1, 2024/03/04 12:53:04.309, 1.17 W, 38, 0 %, 84 MiB
0, 2024/03/04 12:54:04.310, 68.71 W, 63, 0 %, 8462 MiB
1, 2024/03/04 12:54:04.311, 1.17 W, 38, 0 %, 78 MiB
0, 2024/03/04 12:55:04.312, 68.42 W, 63, 0 %, 10795 MiB
1, 2024/03/04 12:55:04.317, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 12:56:04.319, 155.15 W, 68, 89 %, 10801 MiB
1, 2024/03/04 12:56:04.320, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 12:57:04.321, 69.09 W, 65, 0 %, 10801 MiB
1, 2024/03/04 12:57:04.322, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 12:58:04.324, 158.76 W, 65, 90 %, 10801 MiB
1, 2024/03/04 12:58:04.324, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 12:59:04.326, 69.57 W, 67, 0 %, 10801 MiB
1, 2024/03/04 12:59:04.326, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:00:04.328, 71.00 W, 66, 0 %, 10801 MiB
1, 2024/03/04 13:00:04.332, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:01:04.333, 68.80 W, 64, 0 %, 10801 MiB
1, 2024/03/04 13:01:04.334, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:02:04.336, 145.18 W, 67, 95 %, 10801 MiB
1, 2024/03/04 13:02:04.339, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:03:04.341, 69.57 W, 66, 0 %, 10801 MiB
1, 2024/03/04 13:03:04.345, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 13:04:04.347, 141.56 W, 62, 77 %, 10801 MiB
1, 2024/03/04 13:04:04.347, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:05:04.349, 72.62 W, 67, 4 %, 10801 MiB
1, 2024/03/04 13:05:04.350, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 13:06:04.351, 128.23 W, 68, 95 %, 10801 MiB
1, 2024/03/04 13:06:04.352, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:07:04.353, 68.99 W, 63, 0 %, 10801 MiB
1, 2024/03/04 13:07:04.354, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/04 13:08:04.355, 135.15 W, 65, 87 %, 10801 MiB
1, 2024/03/04 13:08:04.359, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:09:04.360, 137.84 W, 68, 95 %, 10801 MiB
1, 2024/03/04 13:09:04.365, 1.17 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:10:04.366, 68.80 W, 64, 0 %, 10801 MiB
1, 2024/03/04 13:10:04.367, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/04 13:11:04.369, 69.18 W, 65, 0 %, 10801 MiB
1, 2024/03/04 13:11:04.369, 1.17 W, 39, 0 %, 84 MiB
0, 2024/03/04 13:12:04.371, 155.55 W, 67, 90 %, 10801 MiB
1, 2024/03/04 13:12:04.372, 1.17 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:13:04.373, 103.99 W, 65, 0 %, 10801 MiB
1, 2024/03/04 13:13:04.378, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/04 13:14:04.379, 144.37 W, 66, 97 %, 10801 MiB
1, 2024/03/04 13:14:04.381, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:15:04.383, 155.07 W, 68, 66 %, 10801 MiB
1, 2024/03/04 13:15:04.383, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:16:04.385, 68.90 W, 65, 0 %, 10801 MiB
1, 2024/03/04 13:16:04.385, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:17:04.387, 68.90 W, 64, 0 %, 10801 MiB
1, 2024/03/04 13:17:04.390, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/04 13:18:04.392, 147.61 W, 67, 91 %, 10801 MiB
1, 2024/03/04 13:18:04.392, 1.18 W, 38, 0 %, 78 MiB
0, 2024/03/04 13:19:04.394, 69.18 W, 66, 0 %, 10801 MiB
1, 2024/03/04 13:19:04.399, 1.18 W, 39, 0 %, 84 MiB
0, 2024/03/04 13:20:04.401, 68.42 W, 62, 0 %, 10801 MiB
1, 2024/03/04 13:20:04.401, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:21:04.403, 130.42 W, 62, 99 %, 10801 MiB
1, 2024/03/04 13:21:04.404, 1.18 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:22:04.405, 67.75 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:22:04.409, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:23:04.411, 68.42 W, 60, 2 %, 10801 MiB
1, 2024/03/04 13:23:04.415, 1.19 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:24:04.417, 68.04 W, 61, 0 %, 10801 MiB
1, 2024/03/04 13:24:04.418, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:25:04.420, 124.08 W, 59, 5 %, 10801 MiB
1, 2024/03/04 13:25:04.421, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 13:26:04.423, 96.10 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:26:04.423, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:27:04.425, 67.46 W, 58, 0 %, 10801 MiB
1, 2024/03/04 13:27:04.426, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:28:04.427, 67.75 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:28:04.428, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:29:04.429, 67.56 W, 59, 0 %, 10801 MiB
1, 2024/03/04 13:29:04.430, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:30:04.432, 135.87 W, 61, 40 %, 10801 MiB
1, 2024/03/04 13:30:04.433, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:31:04.434, 67.75 W, 59, 0 %, 10801 MiB
1, 2024/03/04 13:31:04.435, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:32:04.437, 91.77 W, 61, 88 %, 10801 MiB
1, 2024/03/04 13:32:04.437, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:33:04.439, 67.75 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:33:04.440, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:34:04.441, 73.86 W, 60, 79 %, 10801 MiB
1, 2024/03/04 13:34:04.442, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:35:04.443, 124.31 W, 61, 90 %, 10801 MiB
1, 2024/03/04 13:35:04.444, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:36:04.446, 111.00 W, 60, 72 %, 10801 MiB
1, 2024/03/04 13:36:04.451, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:37:04.453, 119.75 W, 61, 87 %, 10801 MiB
1, 2024/03/04 13:37:04.456, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:38:04.458, 120.03 W, 60, 73 %, 10801 MiB
1, 2024/03/04 13:38:04.462, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:39:04.464, 98.68 W, 61, 88 %, 10801 MiB
1, 2024/03/04 13:39:04.464, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:40:04.466, 67.56 W, 59, 0 %, 10801 MiB
1, 2024/03/04 13:40:04.472, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:41:04.473, 139.65 W, 61, 99 %, 10801 MiB
1, 2024/03/04 13:41:04.474, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 13:42:04.475, 96.99 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:42:04.477, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:43:04.478, 126.56 W, 61, 99 %, 10801 MiB
1, 2024/03/04 13:43:04.479, 1.21 W, 40, 0 %, 78 MiB
0, 2024/03/04 13:44:04.481, 67.85 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:44:04.481, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:45:04.483, 87.13 W, 60, 93 %, 10801 MiB
1, 2024/03/04 13:45:04.483, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:46:04.485, 68.04 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:46:04.486, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:47:04.488, 67.56 W, 59, 0 %, 10801 MiB
1, 2024/03/04 13:47:04.488, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 13:48:04.490, 67.94 W, 61, 0 %, 10801 MiB
1, 2024/03/04 13:48:04.490, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:49:04.492, 67.65 W, 59, 0 %, 10801 MiB
1, 2024/03/04 13:49:04.494, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 13:50:04.496, 111.76 W, 62, 51 %, 10801 MiB
1, 2024/03/04 13:50:04.497, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:51:04.498, 67.65 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:51:04.499, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 13:52:04.500, 116.83 W, 61, 92 %, 10801 MiB
1, 2024/03/04 13:52:04.501, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:53:04.503, 67.85 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:53:04.504, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:54:04.505, 68.04 W, 61, 0 %, 10801 MiB
1, 2024/03/04 13:54:04.507, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:55:04.508, 68.04 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:55:04.514, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 13:56:04.516, 67.85 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:56:04.516, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:57:04.518, 67.85 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:57:04.523, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 13:58:04.525, 67.65 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:58:04.525, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 13:59:04.527, 67.85 W, 60, 0 %, 10801 MiB
1, 2024/03/04 13:59:04.533, 1.21 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:00:04.535, 67.65 W, 59, 0 %, 10801 MiB
1, 2024/03/04 14:00:04.535, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:01:04.537, 77.73 W, 60, 81 %, 10801 MiB
1, 2024/03/04 14:01:04.542, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:02:04.543, 67.75 W, 60, 0 %, 10801 MiB
1, 2024/03/04 14:02:04.548, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:03:04.550, 116.11 W, 60, 17 %, 10801 MiB
1, 2024/03/04 14:03:04.550, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:04:04.552, 67.75 W, 60, 0 %, 10801 MiB
1, 2024/03/04 14:04:04.553, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:05:04.554, 121.60 W, 60, 83 %, 10801 MiB
1, 2024/03/04 14:05:04.555, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:06:04.556, 134.70 W, 62, 97 %, 10801 MiB
1, 2024/03/04 14:06:04.557, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:07:04.558, 67.56 W, 59, 0 %, 10801 MiB
1, 2024/03/04 14:07:04.559, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:08:04.560, 140.53 W, 62, 99 %, 10801 MiB
1, 2024/03/04 14:08:04.565, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:09:04.567, 67.56 W, 59, 0 %, 10801 MiB
1, 2024/03/04 14:09:04.568, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:10:04.570, 68.13 W, 61, 0 %, 10801 MiB
1, 2024/03/04 14:10:04.571, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:11:04.572, 68.04 W, 60, 0 %, 10801 MiB
1, 2024/03/04 14:11:04.573, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:12:04.575, 136.55 W, 62, 99 %, 10801 MiB
1, 2024/03/04 14:12:04.576, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:13:04.577, 130.95 W, 60, 62 %, 10801 MiB
1, 2024/03/04 14:13:04.578, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:14:04.580, 139.10 W, 62, 100 %, 10801 MiB
1, 2024/03/04 14:14:04.585, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:15:04.587, 67.75 W, 60, 0 %, 10801 MiB
1, 2024/03/04 14:15:04.587, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:16:04.589, 67.75 W, 60, 0 %, 10801 MiB
1, 2024/03/04 14:16:04.589, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:17:04.591, 104.85 W, 60, 0 %, 10801 MiB
1, 2024/03/04 14:17:04.592, 1.20 W, 39, 0 %, 84 MiB
0, 2024/03/04 14:18:04.593, 67.65 W, 60, 0 %, 10801 MiB
1, 2024/03/04 14:18:04.595, 1.20 W, 39, 0 %, 78 MiB
0, 2024/03/04 14:19:04.597, 67.65 W, 60, 0 %, 10801 MiB
