gpuid, timestamp, power.draw [W], temperature.gpu, utilization.gpu [%], memory.used [MiB]
1, 2023/12/30 08:41:03.025, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:42:03.026, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:42:03.027, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:43:03.029, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:43:03.030, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:44:03.032, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:44:03.033, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:45:03.035, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:45:03.036, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:46:03.038, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:46:03.039, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:47:03.040, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:47:03.042, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:48:03.044, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:48:03.045, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:49:03.047, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:49:03.048, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:50:03.050, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:50:03.051, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:51:03.053, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:51:03.054, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:52:03.056, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:52:03.057, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:53:03.059, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:53:03.060, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:54:03.062, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:54:03.063, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:55:03.065, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:55:03.071, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:56:03.072, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:56:03.074, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:57:03.075, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:57:03.076, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:58:03.078, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:58:03.079, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 08:59:03.081, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 08:59:03.082, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:00:03.084, 22.03 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:00:03.085, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:01:03.087, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:01:03.088, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:02:03.090, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:02:03.091, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:03:03.093, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:03:03.094, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:04:03.096, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:04:03.097, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:05:03.099, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:05:03.100, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:06:03.102, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:06:03.103, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:07:03.105, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:07:03.106, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:08:03.108, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:08:03.109, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:09:03.111, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:09:03.112, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:10:03.113, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:10:03.115, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:11:03.116, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:11:03.121, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:12:03.122, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:12:03.123, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:13:03.125, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:13:03.126, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:14:03.128, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:14:03.129, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:15:03.130, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:15:03.132, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:16:03.133, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:16:03.134, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:17:03.136, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:17:03.137, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 09:18:03.139, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:18:03.140, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:19:03.142, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:19:03.144, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:20:03.145, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:20:03.146, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:21:03.148, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:21:03.150, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:22:03.151, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:22:03.153, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:23:03.154, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:23:03.155, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:24:03.157, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:24:03.160, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:25:03.162, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:25:03.163, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:26:03.165, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:26:03.166, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:27:03.168, 22.33 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:27:03.169, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:28:03.171, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:28:03.172, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:29:03.174, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 09:29:03.175, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:30:03.177, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:30:03.178, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 09:31:03.180, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 09:31:03.181, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:32:03.183, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:32:03.184, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:33:03.186, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:33:03.187, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:34:03.189, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:34:03.190, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:35:03.192, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:35:03.193, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:36:03.195, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:36:03.196, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:37:03.198, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:37:03.199, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:38:03.200, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:38:03.202, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:39:03.203, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:39:03.204, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:40:03.206, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:40:03.208, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:41:03.209, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:41:03.211, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:42:03.212, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:42:03.213, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:43:03.215, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:43:03.216, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:44:03.218, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:44:03.219, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:45:03.221, 21.84 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:45:03.222, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:46:03.224, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:46:03.225, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:47:03.227, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:47:03.229, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:48:03.230, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:48:03.231, 1.13 W, 36, 0 %, 21 MiB
0, 2023/12/30 09:49:03.233, 22.22 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:49:03.234, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:50:03.236, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:50:03.237, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:51:03.239, 21.94 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:51:03.240, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:52:03.242, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 09:52:03.243, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:53:03.245, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:53:03.246, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:54:03.248, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:54:03.249, 1.13 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:55:03.251, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 09:55:03.252, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:56:03.254, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 09:56:03.255, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:57:03.257, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 09:57:03.258, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:58:03.260, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 09:58:03.261, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 09:59:03.263, 22.13 W, 32, 0 %, 4 MiB
1, 2023/12/30 09:59:03.264, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 10:00:03.265, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:00:03.266, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 10:01:03.268, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:01:03.270, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:02:03.271, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:02:03.272, 1.12 W, 37, 0 %, 21 MiB
0, 2023/12/30 10:03:03.274, 22.04 W, 32, 0 %, 4 MiB
1, 2023/12/30 10:03:03.275, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:04:03.277, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:04:03.278, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:05:03.280, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:05:03.281, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:06:03.282, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:06:03.284, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:07:03.285, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:07:03.287, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:08:03.288, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:08:03.290, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:09:03.291, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:09:03.292, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:10:03.294, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:10:03.295, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:11:03.296, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:11:03.298, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:12:03.299, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:12:03.301, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:13:03.302, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:13:03.305, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:14:03.306, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:14:03.308, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:15:03.309, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:15:03.310, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:16:03.312, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:16:03.313, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:17:03.315, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:17:03.316, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:18:03.318, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:18:03.319, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:19:03.321, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:19:03.322, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:20:03.324, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:20:03.325, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:21:03.327, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:21:03.328, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:22:03.329, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:22:03.331, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:23:03.332, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:23:03.334, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:24:03.335, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:24:03.337, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:25:03.338, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:25:03.340, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:26:03.341, 21.75 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:26:03.343, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:27:03.344, 21.75 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:27:03.345, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:28:03.347, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:28:03.349, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:29:03.350, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:29:03.351, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:30:03.353, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:30:03.354, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:31:03.356, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:31:03.357, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:32:03.359, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:32:03.360, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:33:03.362, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:33:03.363, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:34:03.365, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:34:03.366, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:35:03.368, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:35:03.369, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:36:03.371, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:36:03.372, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:37:03.374, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:37:03.375, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:38:03.377, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:38:03.378, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:39:03.379, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:39:03.381, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:40:03.382, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:40:03.383, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:41:03.385, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:41:03.386, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:42:03.388, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:42:03.389, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:43:03.391, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:43:03.392, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:44:03.393, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:44:03.395, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:45:03.396, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:45:03.397, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:46:03.399, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:46:03.400, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:47:03.402, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:47:03.403, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:48:03.404, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:48:03.406, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:49:03.407, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:49:03.408, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:50:03.410, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:50:03.411, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:51:03.413, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:51:03.414, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:52:03.416, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:52:03.417, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:53:03.419, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:53:03.420, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:54:03.422, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:54:03.423, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:55:03.424, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:55:03.426, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:56:03.427, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:56:03.429, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:57:03.430, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:57:03.431, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:58:03.433, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:58:03.434, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 10:59:03.436, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 10:59:03.437, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:00:03.439, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:00:03.440, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:01:03.442, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:01:03.443, 1.12 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:02:03.445, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:02:03.446, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:03:03.448, 22.13 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:03:03.449, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:04:03.451, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:04:03.452, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:05:03.454, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:05:03.455, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:06:03.457, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:06:03.458, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:07:03.460, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:07:03.461, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:08:03.463, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:08:03.464, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:09:03.466, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:09:03.467, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:10:03.469, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:10:03.470, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:11:03.472, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:11:03.474, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:12:03.476, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:12:03.477, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:13:03.479, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:13:03.480, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:14:03.482, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:14:03.483, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:15:03.484, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:15:03.486, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:16:03.487, 21.75 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:16:03.488, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:17:03.491, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:17:03.492, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:18:03.494, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:18:03.495, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:19:03.496, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:19:03.498, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:20:03.500, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:20:03.501, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:21:03.503, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:21:03.504, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:22:03.506, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:22:03.507, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:23:03.509, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:23:03.510, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:24:03.512, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:24:03.513, 1.10 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:25:03.515, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:25:03.516, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:26:03.517, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:26:03.519, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:27:03.520, 21.94 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:27:03.522, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:28:03.523, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:28:03.524, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:29:03.526, 21.93 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:29:03.527, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:30:03.529, 22.04 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:30:03.530, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:31:03.532, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:31:03.533, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:32:03.535, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:32:03.536, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:33:03.538, 21.84 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:33:03.539, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:34:03.540, 22.03 W, 31, 0 %, 4 MiB
1, 2023/12/30 11:34:03.542, 1.11 W, 36, 0 %, 21 MiB
0, 2023/12/30 11:35:03.543, 21.94 W, 31, 0 %, 4 MiB
